language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
ru,whitespace_word,летнего,1,1,2,2,True,Ð»ÐµÑĤ|Ð½ÐµÐ³Ð¾,л||н|его,"{""42"": ""л||н|его"", ""43"": ""л||н|его"", ""44"": ""л||н|его"", ""45"": ""ле|н|его"", ""46"": ""л||н|его""}"
ru,whitespace_word,летнее,1,1,2,2,True,Ð»ÐµÑĤ|Ð½ÐµÐµ,ле|н|ее,"{""42"": ""ле|н|ее"", ""43"": ""л||н|ее"", ""44"": ""л||н|ее"", ""45"": ""л||н|ее"", ""46"": ""л||н|ее""}"
ru,whitespace_word,"летние,",1,1,2,2,True,"Ð»ÐµÑĤ|Ð½Ð¸Ðµ|,","ле|н|ие,","{""42"": ""ле|н|ие,"", ""43"": ""л||н|ие,"", ""44"": ""л||н|ие,"", ""45"": ""л||н|ие,"", ""46"": ""л||н|ие,""}"
ru,whitespace_word,летний,1,1,3,3,True,Ð»ÐµÑĤ|Ð½Ð¸Ð¹,л||н|ий,"{""42"": ""л||н|ий"", ""43"": ""л||н|ий"", ""44"": ""л||н|ий"", ""45"": ""л|тн|ий"", ""46"": ""ле|||ий""}"
ru,whitespace_word,летнюю,1,1,4,4,True,Ð»ÐµÑĤ|Ð½ÑİÑİ,л||н|юю,"{""42"": ""л||н|юю"", ""43"": ""ле|н|юю"", ""44"": ""л||||юю"", ""45"": ""л|||н|юю"", ""46"": ""л||н|юю""}"
ru,whitespace_word,"лето,",1,1,3,3,True,"Ð»ÐµÑĤ|Ð¾|,","л||о,","{""42"": ""л||о,"", ""43"": ""л||о,"", ""44"": ""ле||,"", ""45"": ""л||о,"", ""46"": ""л|||,""}"
ru,whitespace_word,лето.,1,1,2,2,True,Ð»ÐµÑĤ|Ð¾|.,ле|о.,"{""42"": ""ле|о."", ""43"": ""л||о."", ""44"": ""л||о."", ""45"": ""ле|о."", ""46"": ""л||о.""}"
ru,whitespace_word,лечение,1,1,2,2,True,Ð»ÐµÑĩÐµÐ½Ð¸Ðµ,ле|ен|ие,"{""42"": ""ле|ен|ие"", ""43"": ""л||ен|ие"", ""44"": ""л||ен|ие"", ""45"": ""л||ен|ие"", ""46"": ""л||ен|ие""}"
ru,whitespace_word,лечении,1,1,1,1,False,Ð»ÐµÑĩ|ÐµÐ½Ð¸Ð¸,л||ен|ии,"{""42"": ""л||ен|ии"", ""43"": ""л||ен|ии"", ""44"": ""л||ен|ии"", ""45"": ""л||ен|ии"", ""46"": ""л||ен|ии""}"
ru,whitespace_word,лечения,1,1,1,1,False,Ð»ÐµÑĩÐµÐ½Ð¸Ñı,л||ен|ия,"{""42"": ""л||ен|ия"", ""43"": ""л||ен|ия"", ""44"": ""л||ен|ия"", ""45"": ""л||ен|ия"", ""46"": ""л||ен|ия""}"
ru,whitespace_word,лечения.,1,1,1,1,False,Ð»ÐµÑĩÐµÐ½Ð¸Ñı|.,л||ен|ия.,"{""42"": ""л||ен|ия."", ""43"": ""л||ен|ия."", ""44"": ""л||ен|ия."", ""45"": ""л||ен|ия."", ""46"": ""л||ен|ия.""}"
ru,whitespace_word,лжет,1,1,3,3,True,Ð»|Ð¶ÐµÑĤ,л|е|,"{""42"": ""л|е|"", ""43"": ""л||е|"", ""44"": ""лж|ет"", ""45"": ""л|е|"", ""46"": ""л||е|""}"
ru,whitespace_word,ли?,1,1,2,2,True,Ð»Ð¸|?,л|?,"{""42"": ""л|?"", ""43"": ""л|?"", ""44"": ""л|?"", ""45"": ""ли?"", ""46"": ""л|?""}"
ru,whitespace_word,ливней,1,1,3,3,True,Ð»Ð¸Ð²|Ð½ÐµÐ¹,л||в|н|ей,"{""42"": ""л||в|н|ей"", ""43"": ""лив|н|ей"", ""44"": ""л|в|н|ей"", ""45"": ""лив|н|ей"", ""46"": ""л|в|н|ей""}"
ru,whitespace_word,ливни,1,1,2,2,True,Ð»Ð¸Ð²|Ð½Ð¸,л|в|н|и,"{""42"": ""л|в|н|и"", ""43"": ""ли||н|и"", ""44"": ""л|в|н|и"", ""45"": ""л|в|н|и"", ""46"": ""л|в|н|и""}"
ru,whitespace_word,лидер,1,1,2,2,True,Ð»Ð¸|Ð´ÐµÑĢ,л|д||,"{""42"": ""л|д||"", ""43"": ""л|де|"", ""44"": ""л|д||"", ""45"": ""л|де|"", ""46"": ""л|де|""}"
ru,whitespace_word,лидерство,1,1,3,3,True,Ð»Ð¸|Ð´ÐµÑĢ|ÑģÑĤÐ²Ð¾,л|д|||тв|о,"{""42"": ""л|д|||тв|о"", ""43"": ""л|де||тв|о"", ""44"": ""л|де||тв|о"", ""45"": ""л||е||т||о"", ""46"": ""л|д|||тв|о""}"
ru,whitespace_word,лимит,1,1,3,3,True,Ð»Ð¸|Ð¼Ð¸ÑĤ,л|||ит,"{""42"": ""л|||ит"", ""43"": ""лим|ит"", ""44"": ""лим|ит"", ""45"": ""лим|ит"", ""46"": ""л|м|ит""}"
ru,whitespace_word,"лингвистическими,",1,1,3,3,True,"Ð»Ð¸Ð½Ð³|Ð²Ð¸ÑģÑĤ|Ð¸ÑĩÐµÑģÐºÐ¸Ð¼Ð¸|,","л|н|гвистическ|ими,","{""42"": ""л|н|гвистическ|ими,"", ""43"": ""лин|гвистическ|ими,"", ""44"": ""л|н|гвистическ|ими,"", ""45"": ""л|н|гви|тическ|ими,"", ""46"": ""л|н|гвистическ|ими,""}"
ru,whitespace_word,линз,1,1,1,1,False,Ð»Ð¸Ð½|Ð·,л|н|з,"{""42"": ""л|н|з"", ""43"": ""л|н|з"", ""44"": ""л|н|з"", ""45"": ""л|н|з"", ""46"": ""л|н|з""}"
ru,whitespace_word,линзы,1,1,3,3,True,Ð»Ð¸Ð½|Ð·Ñĭ,л|н|зы,"{""42"": ""л|н|зы"", ""43"": ""лин|зы"", ""44"": ""лин|зы"", ""45"": ""л||н|зы"", ""46"": ""л|н|зы""}"
ru,whitespace_word,линии,1,1,1,1,False,Ð»Ð¸|Ð½Ð¸Ð¸,л|н|ии,"{""42"": ""л|н|ии"", ""43"": ""л|н|ии"", ""44"": ""л|н|ии"", ""45"": ""л|н|ии"", ""46"": ""л|н|ии""}"
ru,whitespace_word,линии.,1,1,2,2,True,Ð»Ð¸|Ð½Ð¸Ð¸|.,л|н|ии.,"{""42"": ""л|н|ии."", ""43"": ""л|н|ии."", ""44"": ""л||н|ии."", ""45"": ""л|н|ии."", ""46"": ""л|н|ии.""}"
ru,whitespace_word,"линий,",1,1,1,1,False,"Ð»Ð¸|Ð½Ð¸Ð¹|,","л|н|ий,","{""42"": ""л|н|ий,"", ""43"": ""л|н|ий,"", ""44"": ""л|н|ий,"", ""45"": ""л|н|ий,"", ""46"": ""л|н|ий,""}"
ru,whitespace_word,линию,1,1,2,2,True,Ð»Ð¸|Ð½Ð¸Ñİ,л|н|ию,"{""42"": ""л|н|ию"", ""43"": ""л|||ию"", ""44"": ""л|н|ию"", ""45"": ""л|н|ию"", ""46"": ""л|н|ию""}"
ru,whitespace_word,линкорам,1,1,1,1,False,Ð»Ð¸Ð½|ÐºÐ¾|ÑĢÐ°Ð¼,л|н|корам,"{""42"": ""л|н|корам"", ""43"": ""л|н|корам"", ""44"": ""л|н|корам"", ""45"": ""л|н|корам"", ""46"": ""л|н|корам""}"
ru,whitespace_word,лист,1,1,2,2,True,Ð»Ð¸ÑģÑĤ,л|ст,"{""42"": ""л|ст"", ""43"": ""л||т"", ""44"": ""л||т"", ""45"": ""л||т"", ""46"": ""л||т""}"
ru,whitespace_word,листовок,1,1,2,2,True,Ð»Ð¸|ÑģÑĤÐ¾Ð²|Ð¾Ðº,ли|тов|ок,"{""42"": ""ли|тов|ок"", ""43"": ""л||тов|ок"", ""44"": ""л||тов|ок"", ""45"": ""ли|тов|ок"", ""46"": ""л||тов|ок""}"
ru,whitespace_word,"листьев"",",1,1,1,1,False,"Ð»Ð¸|ÑģÑĤÑĮ|ÐµÐ²|"",","л||т|ев|"",","{""42"": ""л||т|ев|\"","", ""43"": ""л||т|ев|\"","", ""44"": ""л||т|ев|\"","", ""45"": ""л||т|ев|\"","", ""46"": ""л||т|ев|\"",""}"
ru,whitespace_word,листьев.,1,1,2,2,True,Ð»Ð¸|ÑģÑĤÑĮ|ÐµÐ²|.,ли|т|ев|.,"{""42"": ""ли|т|ев|."", ""43"": ""л||т|ев|."", ""44"": ""л||т|ев|."", ""45"": ""ли|т|ев|."", ""46"": ""л||т|ев|.""}"
ru,whitespace_word,"листья,",1,1,5,5,True,"Ð»Ð¸|ÑģÑĤÑĮ|Ñı|,","ли|т|я,","{""42"": ""ли|т|я,"", ""43"": ""ли|т||,"", ""44"": ""л||тья,"", ""45"": ""л||т|я,"", ""46"": ""л||ть|,""}"
ru,whitespace_word,листьях,1,1,3,3,True,Ð»Ð¸|ÑģÑĤÑĮ|ÑıÑħ,ли||т|я|,"{""42"": ""ли||т|я|"", ""43"": ""л||т|я|"", ""44"": ""л||т|||"", ""45"": ""л||т|я|"", ""46"": ""л||т|я|""}"
ru,whitespace_word,литературы,1,1,5,5,True,Ð»Ð¸|ÑĤÐµÑĢÐ°|ÑĤÑĥÑĢÑĭ,л||ер||у||,"{""42"": ""л||ер||у||"", ""43"": ""л||ер||ур|"", ""44"": ""л||ер|тур|"", ""45"": ""л||ер|ту||"", ""46"": ""л||е|||уры""}"
ru,whitespace_word,литературы.,1,1,3,3,True,Ð»Ð¸|ÑĤÐµÑĢÐ°|ÑĤÑĥÑĢÑĭ|.,л||ер|тур|.,"{""42"": ""л||ер|тур|."", ""43"": ""л||ер|туры."", ""44"": ""л||ер|тур|."", ""45"": ""ли|ер|ту||."", ""46"": ""л||ер|тур|.""}"
ru,whitespace_word,"лиц,",1,1,1,1,False,"Ð»Ð¸|ÑĨ|,","л||,","{""42"": ""л||,"", ""43"": ""л||,"", ""44"": ""л||,"", ""45"": ""л||,"", ""46"": ""л||,""}"
ru,whitespace_word,"лица,",1,1,1,1,False,"Ð»Ð¸ÑĨÐ°|,","л||а,","{""42"": ""л||а,"", ""43"": ""л||а,"", ""44"": ""л||а,"", ""45"": ""л||а,"", ""46"": ""л||а,""}"
ru,whitespace_word,лицам.,1,1,3,3,True,Ð»Ð¸|ÑĨÐ°Ð¼|.,л||ам.,"{""42"": ""л||ам."", ""43"": ""л||ам|."", ""44"": ""л||ам|."", ""45"": ""л||а||."", ""46"": ""л||ам|.""}"
ru,whitespace_word,"лицами,",1,1,2,2,True,"Ð»Ð¸|ÑĨÐ°Ð¼Ð¸|,","л||ам|и,","{""42"": ""л||ам|и,"", ""43"": ""л||ам|и,"", ""44"": ""ли|ам|и,"", ""45"": ""л||ам|и,"", ""46"": ""л||ам|и,""}"
ru,whitespace_word,лицами.,1,1,3,3,True,Ð»Ð¸|ÑĨÐ°Ð¼Ð¸|.,л||ам|и.,"{""42"": ""л||ам|и."", ""43"": ""л||ами."", ""44"": ""ли|ам|и."", ""45"": ""л||ам|и."", ""46"": ""ли|ам|и.""}"
ru,whitespace_word,лице.,1,1,1,1,False,Ð»Ð¸|ÑĨÐµ|.,л||е.,"{""42"": ""л||е."", ""43"": ""л||е."", ""44"": ""л||е."", ""45"": ""л||е."", ""46"": ""л||е.""}"
ru,whitespace_word,лицевой,1,1,2,2,True,Ð»Ð¸|ÑĨÐµÐ²Ð¾Ð¹,л||ев|ой,"{""42"": ""л||ев|ой"", ""43"": ""л||ев|ой"", ""44"": ""л||ев|ой"", ""45"": ""л||ев|о|"", ""46"": ""л||ев|ой""}"
ru,whitespace_word,лицензией.,1,1,3,3,True,Ð»Ð¸|ÑĨÐµÐ½|Ð·Ð¸|ÐµÐ¹|.,л||ен|зией.,"{""42"": ""л||ен|зией."", ""43"": ""л||ен|зией."", ""44"": ""л||ен|зией."", ""45"": ""ли|ен|зией."", ""46"": ""ли|ен|зи|ей.""}"
ru,whitespace_word,лицензии.,1,1,2,2,True,Ð»Ð¸|ÑĨÐµÐ½|Ð·Ð¸Ð¸|.,ли|ен|зии.,"{""42"": ""ли|ен|зии."", ""43"": ""л||ен|зии."", ""44"": ""л||ен|зии."", ""45"": ""л||ен|зии."", ""46"": ""л||ен|зии.""}"
ru,whitespace_word,лицо,1,1,1,1,False,Ð»Ð¸|ÑĨÐ¾,л||о,"{""42"": ""л||о"", ""43"": ""л||о"", ""44"": ""л||о"", ""45"": ""л||о"", ""46"": ""л||о""}"
ru,whitespace_word,лицу.,1,1,3,3,True,Ð»Ð¸|ÑĨÑĥ|.,л|||.,"{""42"": ""л|||."", ""43"": ""л|цу."", ""44"": ""л||у."", ""45"": ""л||у."", ""46"": ""л||у.""}"
ru,whitespace_word,личного,1,1,1,1,False,Ð»Ð¸Ñĩ|Ð½Ð¾Ð³Ð¾,л||н|ого,"{""42"": ""л||н|ого"", ""43"": ""л||н|ого"", ""44"": ""л||н|ого"", ""45"": ""л||н|ого"", ""46"": ""л||н|ого""}"
ru,whitespace_word,личном,1,1,1,1,False,Ð»Ð¸Ñĩ|Ð½Ð¾Ð¼,л||н|ом,"{""42"": ""л||н|ом"", ""43"": ""л||н|ом"", ""44"": ""л||н|ом"", ""45"": ""л||н|ом"", ""46"": ""л||н|ом""}"
ru,whitespace_word,личности.,1,1,1,1,False,Ð»Ð¸Ñĩ|Ð½Ð¾ÑģÑĤÐ¸|.,л||н|ости.,"{""42"": ""л||н|ости."", ""43"": ""л||н|ости."", ""44"": ""л||н|ости."", ""45"": ""л||н|ости."", ""46"": ""л||н|ости.""}"
ru,whitespace_word,"личностях,",1,1,2,2,True,"Ð»Ð¸Ñĩ|Ð½Ð¾ÑģÑĤÑıÑħ|,","л||н|остя|,","{""42"": ""л||н|остя|,"", ""43"": ""л||н|остя|,"", ""44"": ""ли|н|остя|,"", ""45"": ""л||н|остя|,"", ""46"": ""л||н|остя|,""}"
ru,whitespace_word,"личными,",1,1,2,2,True,"Ð»Ð¸Ñĩ|Ð½ÑĭÐ¼Ð¸|,","л||н|ыми,","{""42"": ""л||н|ыми,"", ""43"": ""ли|н|ыми,"", ""44"": ""л||н|ыми,"", ""45"": ""л||н|ыми,"", ""46"": ""л||н|ыми,""}"
ru,whitespace_word,личных,1,1,2,2,True,Ð»Ð¸Ñĩ|Ð½ÑĭÑħ,л||н|ых,"{""42"": ""л||н|ых"", ""43"": ""л||н|ых"", ""44"": ""л||н|ых"", ""45"": ""ли|н|ых"", ""46"": ""л||н|ых""}"
ru,whitespace_word,лишена,1,1,3,3,True,Ð»Ð¸ÑĪ|ÐµÐ½Ð°,л||ен|а,"{""42"": ""л||ен|а"", ""43"": ""ли|ен|а"", ""44"": ""л|||ен|а"", ""45"": ""л||ен|а"", ""46"": ""л||ен|а""}"
ru,whitespace_word,лишили,1,1,3,3,True,Ð»Ð¸|ÑĪÐ¸Ð»Ð¸,л||или,"{""42"": ""л||или"", ""43"": ""ли|или"", ""44"": ""л||или"", ""45"": ""ли|или"", ""46"": ""л|шили""}"
ru,whitespace_word,лишней,1,1,3,3,True,Ð»Ð¸ÑĪ|Ð½ÐµÐ¹,л|шн|ей,"{""42"": ""л|шн|ей"", ""43"": ""ли|н|ей"", ""44"": ""л||н|ей"", ""45"": ""л||н|ей"", ""46"": ""л||н|ей""}"
ru,whitespace_word,ловить,1,1,3,3,True,Ð»|Ð¾Ð²Ð¸ÑĤÑĮ,лов|ить,"{""42"": ""лов|ить"", ""43"": ""л|в|ить"", ""44"": ""л|в|ить"", ""45"": ""л|в|ить"", ""46"": ""л||в|ить""}"
ru,whitespace_word,"ловля,",1,1,2,2,True,"Ð»Ð¾Ð²|Ð»Ñı|,","л|в|ля,","{""42"": ""л|в|ля,"", ""43"": ""лов|ля,"", ""44"": ""л|в|ля,"", ""45"": ""л|в|ля,"", ""46"": ""л|в|ля,""}"
ru,whitespace_word,ловушек,1,1,1,1,False,Ð»Ð¾Ð²|ÑĥÑĪÐµÐº,л|в|ушек,"{""42"": ""л|в|ушек"", ""43"": ""л|в|ушек"", ""44"": ""л|в|ушек"", ""45"": ""л|в|ушек"", ""46"": ""л|в|ушек""}"
ru,whitespace_word,логика,1,1,1,1,False,Ð»|Ð¾Ð³Ð¸|ÐºÐ°,л|г|ика,"{""42"": ""л|г|ика"", ""43"": ""л|г|ика"", ""44"": ""л|г|ика"", ""45"": ""л|г|ика"", ""46"": ""л|г|ика""}"
ru,whitespace_word,"логика,",1,1,3,3,True,"Ð»|Ð¾Ð³Ð¸|ÐºÐ°|,","л|г|ика,","{""42"": ""л|г|ика,"", ""43"": ""л|г|ика,"", ""44"": ""лог|ика,"", ""45"": ""л|г|ик|а,"", ""46"": ""л|г|ика,""}"
ru,whitespace_word,логистикой.,1,1,3,3,True,Ð»Ð¾Ð³|Ð¸ÑģÑĤ|Ð¸ÐºÐ¾Ð¹|.,л|г|истик|ой.,"{""42"": ""л|г|истик|ой."", ""43"": ""л|г|истик|ой."", ""44"": ""лог|истик|ой."", ""45"": ""л|г|исти||ой."", ""46"": ""л|г|исти||ой.""}"
ru,whitespace_word,логическое,1,1,2,2,True,Ð»Ð¾Ð³|Ð¸ÑĩÐµÑģÐºÐ¾Ðµ,лог|ическ|ое,"{""42"": ""лог|ическ|ое"", ""43"": ""л|г|ическ|ое"", ""44"": ""л|г|ическ|ое"", ""45"": ""л|г|ическ|ое"", ""46"": ""л|г|ическ|ое""}"
ru,whitespace_word,логичнее,1,1,2,2,True,Ð»Ð¾Ð³|Ð¸Ñĩ|Ð½ÐµÐµ,л|г|ичн|ее,"{""42"": ""л|г|ичн|ее"", ""43"": ""л|г|ичн|ее"", ""44"": ""лог|ичн|ее"", ""45"": ""л|г|ичн|ее"", ""46"": ""лог|ичн|ее""}"
ru,whitespace_word,лодка.,1,1,2,2,True,Ð»Ð¾Ð´|ÐºÐ°|.,лод|к|а.,"{""42"": ""лод|к|а."", ""43"": ""л|д|к|а."", ""44"": ""л|д|к|а."", ""45"": ""л|д|к|а."", ""46"": ""л|д|к|а.""}"
ru,whitespace_word,лодкам,1,1,2,2,True,Ð»Ð¾Ð´|ÐºÐ°Ð¼,л||д|к|ам,"{""42"": ""л||д|к|ам"", ""43"": ""л|д|к|ам"", ""44"": ""л|д|к|ам"", ""45"": ""л|д|к|ам"", ""46"": ""л|д|к|ам""}"
ru,whitespace_word,"лодками,",1,1,2,2,True,"Ð»Ð¾Ð´|ÐºÐ°Ð¼Ð¸|,","л|д|к|ами,","{""42"": ""л|д|к|ами,"", ""43"": ""л|д|к|ами,"", ""44"": ""лод|к|ами,"", ""45"": ""л|д|к|ами,"", ""46"": ""л|д|к|ами,""}"
ru,whitespace_word,лодках,1,1,2,2,True,Ð»Ð¾Ð´|ÐºÐ°Ñħ,л|д|к|ах,"{""42"": ""л|д|к|ах"", ""43"": ""лод|к|ах"", ""44"": ""л|д|к|ах"", ""45"": ""л|д|к|ах"", ""46"": ""л|д|к|ах""}"
ru,whitespace_word,"лодке,",1,1,1,1,False,"Ð»Ð¾Ð´|ÐºÐµ|,","л|д|к|е,","{""42"": ""л|д|к|е,"", ""43"": ""л|д|к|е,"", ""44"": ""л|д|к|е,"", ""45"": ""л|д|к|е,"", ""46"": ""л|д|к|е,""}"
ru,whitespace_word,"лодки,",1,1,2,2,True,"Ð»Ð¾Ð´|ÐºÐ¸|,","л|д|к|и,","{""42"": ""л|д|к|и,"", ""43"": ""л|д|к|и,"", ""44"": ""л|д|к|и,"", ""45"": ""л|д|ки,"", ""46"": ""л|д|к|и,""}"
ru,whitespace_word,лодку,1,1,3,3,True,Ð»Ð¾Ð´|ÐºÑĥ,л|д|ку,"{""42"": ""л|д|ку"", ""43"": ""лод|к|у"", ""44"": ""л|д|к|у"", ""45"": ""л|д|к|у"", ""46"": ""л|д|к|у""}"
ru,whitespace_word,"лодок,",1,1,3,3,True,"Ð»Ð¾Ð´|Ð¾Ðº|,","л|д||к|,","{""42"": ""л|д||к|,"", ""43"": ""л|д|ок|,"", ""44"": ""лод|ок|,"", ""45"": ""лод|ок|,"", ""46"": ""л|д|ок|,""}"
ru,whitespace_word,лодочного,1,1,2,2,True,Ð»Ð¾Ð´|Ð¾ÑĩÐ½Ð¾Ð³Ð¾,л|д|о|н|ого,"{""42"": ""л|д|о|н|ого"", ""43"": ""л|д|о|н|ого"", ""44"": ""лод|о|н|ого"", ""45"": ""л|д|о|н|ого"", ""46"": ""лод|о|н|ого""}"
ru,whitespace_word,лодочной,1,1,3,3,True,Ð»Ð¾Ð´|Ð¾ÑĩÐ½Ð¾Ð¹,лод|о|н|ой,"{""42"": ""лод|о|н|ой"", ""43"": ""л|д|о||н|ой"", ""44"": ""л|д|о|н|ой"", ""45"": ""л|д|о|н|ой"", ""46"": ""лод|о|н|ой""}"
ru,whitespace_word,лодочных,1,1,1,1,False,Ð»Ð¾Ð´|Ð¾ÑĩÐ½ÑĭÑħ,л|д|о|н|ых,"{""42"": ""л|д|о|н|ых"", ""43"": ""л|д|о|н|ых"", ""44"": ""л|д|о|н|ых"", ""45"": ""л|д|о|н|ых"", ""46"": ""л|д|о|н|ых""}"
ru,whitespace_word,ложась,1,1,5,5,True,Ð»Ð¾Ð¶|Ð°|ÑģÑĮ,л|жась,"{""42"": ""л|жась"", ""43"": ""л|ж|а|ь"", ""44"": ""л|жа|ь"", ""45"": ""л|ж|ась"", ""46"": ""лож|ась""}"
ru,whitespace_word,ложный,1,1,3,3,True,Ð»Ð¾Ð¶|Ð½ÑĭÐ¹,лож|н|ый,"{""42"": ""лож|н|ый"", ""43"": ""л|жн|ый"", ""44"": ""л|ж|н|ый"", ""45"": ""л|жн|ый"", ""46"": ""л|жн|ый""}"
ru,whitespace_word,лопастными,1,1,2,2,True,Ð»Ð¾Ð¿|Ð°ÑģÑĤ|Ð½ÑĭÐ¼Ð¸,л|п|астн|ыми,"{""42"": ""л|п|астн|ыми"", ""43"": ""л|п|астн|ыми"", ""44"": ""л|п|астн|ыми"", ""45"": ""л|п|астн|ыми"", ""46"": ""лоп|астн|ыми""}"
ru,whitespace_word,лорд,1,1,2,2,True,Ð»Ð¾ÑĢ|Ð´,л||д,"{""42"": ""л||д"", ""43"": ""л||д"", ""44"": ""л||д"", ""45"": ""ло|д"", ""46"": ""л||д""}"
ru,whitespace_word,лордом,1,1,2,2,True,Ð»Ð¾ÑĢ|Ð´Ð¾Ð¼,л||дом,"{""42"": ""л||дом"", ""43"": ""л||дом"", ""44"": ""л||дом"", ""45"": ""л||дом"", ""46"": ""ло|дом""}"
ru,whitespace_word,лосей,1,1,2,2,True,Ð»Ð¾Ñģ|ÐµÐ¹,л||ей,"{""42"": ""л||ей"", ""43"": ""ло|ей"", ""44"": ""л||ей"", ""45"": ""л||ей"", ""46"": ""л||ей""}"
ru,whitespace_word,"лоси,",1,1,1,1,False,"Ð»|Ð¾ÑģÐ¸|,","л||и,","{""42"": ""л||и,"", ""43"": ""л||и,"", ""44"": ""л||и,"", ""45"": ""л||и,"", ""46"": ""л||и,""}"
ru,whitespace_word,лоскутные,1,1,2,2,True,Ð»Ð¾Ñģ|ÐºÑĥÑĤ|Ð½ÑĭÐµ,л||к|утн|ые,"{""42"": ""л||к|утн|ые"", ""43"": ""л||к|утн|ые"", ""44"": ""л||к|утн|ые"", ""45"": ""|||к|утн|ые"", ""46"": ""л||к|утн|ые""}"
ru,whitespace_word,"лошадей,",1,1,4,4,True,"Ð»Ð¾|ÑĪ|Ð°Ð´|ÐµÐ¹|,","ло|адей,","{""42"": ""ло|адей,"", ""43"": ""л||адей,"", ""44"": ""ло|ад|й,"", ""45"": ""ло|адей,"", ""46"": ""ло||адей,""}"
ru,whitespace_word,лошадей.,1,1,2,2,True,Ð»Ð¾|ÑĪ|Ð°Ð´|ÐµÐ¹|.,л||адей.,"{""42"": ""л||адей."", ""43"": ""л||адей."", ""44"": ""л||адей."", ""45"": ""л||адей."", ""46"": ""л|||адей.""}"
ru,whitespace_word,лошади.,1,1,2,2,True,Ð»Ð¾|ÑĪÐ°|Ð´Ð¸|.,л||ади.,"{""42"": ""л||ади."", ""43"": ""л||ади."", ""44"": ""ло|ади."", ""45"": ""л||ади."", ""46"": ""ло|ади.""}"
ru,whitespace_word,лошадям,1,1,2,2,True,Ð»Ð¾|ÑĪ|Ð°Ð´|ÑıÐ¼,л||ад|м,"{""42"": ""л||ад|м"", ""43"": ""л||ад|м"", ""44"": ""л||ад|м"", ""45"": ""ло|ад|м"", ""46"": ""ло|ад|м""}"
ru,whitespace_word,лун.,1,1,1,1,False,Ð»ÑĥÐ½|.,л|н|.,"{""42"": ""л|н|."", ""43"": ""л|н|."", ""44"": ""л|н|."", ""45"": ""л|н|."", ""46"": ""л|н|.""}"
ru,whitespace_word,лунки,1,1,1,1,False,Ð»Ñĥ|Ð½ÐºÐ¸,л|н|ки,"{""42"": ""л|н|ки"", ""43"": ""л|н|ки"", ""44"": ""л|н|ки"", ""45"": ""л|н|ки"", ""46"": ""л|н|ки""}"
ru,whitespace_word,лунки.,1,1,1,1,False,Ð»Ñĥ|Ð½ÐºÐ¸|.,л|н|ки.,"{""42"": ""л|н|ки."", ""43"": ""л|н|ки."", ""44"": ""л|н|ки."", ""45"": ""л|н|ки."", ""46"": ""л|н|ки.""}"
ru,whitespace_word,лунными,1,1,1,1,False,Ð»ÑĥÐ½|Ð½ÑĭÐ¼Ð¸,л|н|ными,"{""42"": ""л|н|ными"", ""43"": ""л|н|ными"", ""44"": ""л|н|ными"", ""45"": ""л|н|ными"", ""46"": ""л|н|ными""}"
ru,whitespace_word,лунных,1,1,1,1,False,Ð»ÑĥÐ½|Ð½ÑĭÑħ,л|н|ных,"{""42"": ""л|н|ных"", ""43"": ""л|н|ных"", ""44"": ""л|н|ных"", ""45"": ""л|н|ных"", ""46"": ""л|н|ных""}"
ru,whitespace_word,лунок:,1,1,2,2,True,Ð»Ñĥ|Ð½Ð¾Ðº|:,л|н|ок|:,"{""42"": ""л|н|ок|:"", ""43"": ""л|н|ок:"", ""44"": ""л|н|ок|:"", ""45"": ""л|н|ок:"", ""46"": ""л|н|ок:""}"
ru,whitespace_word,лучи,1,1,2,2,True,Ð»Ñĥ|ÑĩÐ¸,л|чи,"{""42"": ""л|чи"", ""43"": ""л||и"", ""44"": ""л||и"", ""45"": ""л||и"", ""46"": ""л||и""}"
ru,whitespace_word,лучшее,1,1,2,2,True,Ð»ÑĥÑĩ|ÑĪÐµÐµ,л||ш|ее,"{""42"": ""л||ш|ее"", ""43"": ""л||ш|ее"", ""44"": ""л||||ее"", ""45"": ""л||ш|ее"", ""46"": ""л||ш|ее""}"
ru,whitespace_word,лучшем,1,1,1,1,False,Ð»ÑĥÑĩ|ÑĪÐµÐ¼,л||ш|ем,"{""42"": ""л||ш|ем"", ""43"": ""л||ш|ем"", ""44"": ""л||ш|ем"", ""45"": ""л||ш|ем"", ""46"": ""л||ш|ем""}"
ru,whitespace_word,лучшему,1,1,2,2,True,Ð»ÑĥÑĩ|ÑĪÐµÐ¼Ñĥ,л||ш|ему,"{""42"": ""л||ш|ему"", ""43"": ""л||||ему"", ""44"": ""л||ш|ему"", ""45"": ""л||||ему"", ""46"": ""л||ш|ему""}"
ru,whitespace_word,"лучшему,",1,1,2,2,True,"Ð»ÑĥÑĩ|ÑĪÐµÐ¼Ñĥ|,","л||ш|ему,","{""42"": ""л||ш|ему,"", ""43"": ""л||ш|ему,"", ""44"": ""л||ш|ему,"", ""45"": ""л||ш|ему,"", ""46"": ""л||ш|ем|у,""}"
