language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
ru,whitespace_word,Елизаветы,1,1,5,5,True,Ðķ|Ð»Ð¸Ð·Ð°Ð²|ÐµÑĤÑĭ,Ели|ав|ет|,"{""42"": ""Ели|ав|ет|"", ""43"": ""Ел|зав|еты"", ""44"": ""Елизав|ет|"", ""45"": ""Елизав|еты"", ""46"": ""Е|изав|еты""}"
ru,whitespace_word,Заместитель,1,1,5,5,True,ÐĹÐ°Ð¼|ÐµÑģÑĤ|Ð¸ÑĤÐµÐ»ÑĮ,Зам|естител|,"{""42"": ""Зам|естител|"", ""43"": ""З|ам|естител|"", ""44"": ""Зам|ести|ел|"", ""45"": ""З|ам|ести|ел|"", ""46"": ""Зам|ести|ель""}"
ru,whitespace_word,Звуковое,1,1,5,5,True,ÐĹ|Ð²Ñĥ|ÐºÐ¾Ð²Ð¾Ðµ,З|в||ков|ое,"{""42"": ""З|в||ков|ое"", ""43"": ""Зв|уков|ое"", ""44"": ""З|в||к|ов|ое"", ""45"": ""З|вуков|ое"", ""46"": ""З|в|ук|ов|ое""}"
ru,whitespace_word,Звёзды,1,1,5,5,True,ÐĹÐ²|Ñĳ|Ð·Ð´|Ñĭ,З|в||зд|,"{""42"": ""З|в||зд|"", ""43"": ""З|в|ёзды"", ""44"": ""З|в|ёзд|"", ""45"": ""З|в|ёз||"", ""46"": ""Зв|ёзд|""}"
ru,whitespace_word,Играх,1,1,5,5,True,ÐĺÐ³ÑĢÐ°|Ñħ,Иг||ах,"{""42"": ""Иг||ах"", ""43"": ""И|г||а|"", ""44"": ""Иг||а|"", ""45"": ""И|г|ах"", ""46"": ""И|г||ах""}"
ru,whitespace_word,Издатель,1,1,5,5,True,Ðĺ|Ð·Ð´|Ð°ÑĤÐµÐ»ÑĮ,Изд|||ел|,"{""42"": ""Изд|||ел|"", ""43"": ""Изд||ель"", ""44"": ""И|зд|тель"", ""45"": ""И|зд||ел|"", ""46"": ""И|зд||ель""}"
ru,whitespace_word,Изложенные,1,1,5,5,True,ÐĺÐ·|Ð»Ð¾Ð¶|ÐµÐ½Ð½ÑĭÐµ,Изл|ож|ен|ные,"{""42"": ""Изл|ож|ен|ные"", ""43"": ""И|з||ожен|ные"", ""44"": ""И|зл|ож|ен|ные"", ""45"": ""И|злож|ен|ные"", ""46"": ""И|зл|ожен|ные""}"
ru,whitespace_word,Император,1,1,5,5,True,Ðĺ|Ð¼|Ð¿ÐµÑĢÐ°ÑĤÐ¾ÑĢ,Им|п|ер|то|,"{""42"": ""Им|п|ер|то|"", ""43"": ""И|м|пер|то|"", ""44"": ""Импе||то|"", ""45"": ""Импер|то|"", ""46"": ""И|м|пе||то|""}"
ru,whitespace_word,"Испаньола),",1,1,5,5,True,"ÐĺÑģÐ¿|Ð°Ð½ÑĮ|Ð¾Ð»Ð°|),","И||пан|ьола),","{""42"": ""И||пан|ьола),"", ""43"": ""И||п|ан|ьола),"", ""44"": ""И||п|ан|ьола)|,"", ""45"": ""И|п|ан|ьола),"", ""46"": ""И|пан|ьола),""}"
ru,whitespace_word,Исполнительным,1,1,5,5,True,ÐĺÑģÐ¿|Ð¾Ð»Ð½Ð¸ÑĤÐµÐ»ÑĮ|Ð½ÑĭÐ¼,И||п|ол||ительн|ым,"{""42"": ""И||п|ол||ительн|ым"", ""43"": ""И|п|олн|ител|н|ым"", ""44"": ""И||п|ол|н|ител|н|ым"", ""45"": ""И||п|олн|ител|н|ым"", ""46"": ""И||п|олн|ительн|ым""}"
ru,whitespace_word,Итальянская,1,1,5,5,True,Ðĺ|ÑĤ|Ð°Ð»ÑĮÑıÐ½|ÑģÐºÐ°Ñı,И||аль|н|ск|ая,"{""42"": ""И||аль|н|ск|ая"", ""43"": ""И||ал|ян|ская"", ""44"": ""И|альян|ская"", ""45"": ""И|альян|ск|ая"", ""46"": ""И|ал|ян|ск|ая""}"
ru,whitespace_word,Итальянский,1,1,5,5,True,Ðĺ|ÑĤ|Ð°Ð»ÑĮÑıÐ½|ÑģÐºÐ¸Ð¹,И||ал|ян|ск|ий,"{""42"": ""И||ал|ян|ск|ий"", ""43"": ""И||ал|ян|ский"", ""44"": ""И||альян|ск|ий"", ""45"": ""И|||л||н|ск|ий"", ""46"": ""И||альян|ский""}"
ru,whitespace_word,Иудейских,1,1,5,5,True,Ðĺ|ÑĥÐ´|ÐµÐ¹|ÑģÐºÐ¸Ñħ,И||дей|к|их,"{""42"": ""И||дей|к|их"", ""43"": ""И|д|йск|их"", ""44"": ""И||д|йск|их"", ""45"": ""И||д|й|к|их"", ""46"": ""И|дейск|их""}"
ru,whitespace_word,Кадвалдер,1,1,5,5,True,Ðļ|Ð°Ð´|Ð²Ð°Ð»|Ð´ÐµÑĢ,К|адвалд||,"{""42"": ""К|адвалд||"", ""43"": ""К|адвалдер"", ""44"": ""К|адвалд|е|"", ""45"": ""К|адвалд|||"", ""46"": ""К|адвалде|""}"
ru,whitespace_word,Карибского,1,1,5,5,True,Ðļ|Ð°ÑĢÐ¸|Ð±|ÑģÐºÐ¾Ð³Ð¾,К|а||бск|ого,"{""42"": ""К|а||бск|ого"", ""43"": ""К|а|||ск|ог|о"", ""44"": ""Ка||бск|ого"", ""45"": ""К|а||б|к|ого"", ""46"": ""К|а|ибск|ого""}"
ru,whitespace_word,Квазулу-Натал,1,1,5,5,True,Ðļ|Ð²Ð°|Ð·Ñĥ|Ð»Ñĥ|-ÐĿ|Ð°ÑĤ|Ð°Ð»,К|ваз|л|-|На|ал,"{""42"": ""К|ваз|л|-|На|ал"", ""43"": ""К|ваз|лу-|На|ал"", ""44"": ""К|ваз|лу-|Натал"", ""45"": ""К|в|аз|лу-|На|ал"", ""46"": ""К|в|азулу-|На|ал""}"
ru,whitespace_word,Кембридже.,1,1,5,5,True,Ðļ|ÐµÐ¼|Ð±|ÑĢÐ¸Ð´|Ð¶Ðµ|.,К|ем|б|ридже.,"{""42"": ""К|ем|б|ридже."", ""43"": ""К|ем|б|р|дж|е."", ""44"": ""К|ем|б||д||е."", ""45"": ""К|ем|бр|дже."", ""46"": ""К|ем|б||идже.""}"
ru,whitespace_word,Кристоффер,1,1,5,5,True,Ðļ|ÑĢÐ¸ÑģÑĤ|Ð¾ÑĦ|ÑĦÐµÑĢ,К|ри|то|||ер,"{""42"": ""К|ри|то|||ер"", ""43"": ""К|ри|то|фер"", ""44"": ""К|ри|то||фер"", ""45"": ""К|ристо||ер"", ""46"": ""К|ри|то||ф|ер""}"
ru,whitespace_word,Ладожское,1,1,5,5,True,ÐĽ|Ð°Ð´|Ð¾Ð¶|ÑģÐºÐ¾Ðµ,Л|ад|ож|ск|ое,"{""42"": ""Л|ад|ож|ск|ое"", ""43"": ""Л|ад|ожск|ое"", ""44"": ""Лад|ожск|ое"", ""45"": ""Л|ад||жск|ое"", ""46"": ""Л|ад|ж|ск|ое""}"
ru,whitespace_word,Ластуччи.,1,1,5,5,True,ÐĽ|Ð°ÑģÑĤ|ÑĥÑĩ|ÑĩÐ¸|.,Ла|ту|ч|и.,"{""42"": ""Ла|ту|ч|и."", ""43"": ""Л|а|ту|ч|и."", ""44"": ""Л|а|т|чч|и|."", ""45"": ""Л|а|т||||и."", ""46"": ""Ла|ту|||и.""}"
ru,whitespace_word,Ледовитый,1,1,5,5,True,ÐĽ|ÐµÐ´|Ð¾Ð²|Ð¸ÑĤ|ÑĭÐ¹,Л|ед||в|итый,"{""42"": ""Л|ед||в|итый"", ""43"": ""Л|ед|ов|итый"", ""44"": ""Л|д|ов|итый"", ""45"": ""Лед|ов|ит|й"", ""46"": ""Л||д||в|итый""}"
ru,whitespace_word,Лигурия.,1,1,5,5,True,ÐĽÐ¸|Ð³Ñĥ|ÑĢÐ¸Ñı|.,Лиг||рия.,"{""42"": ""Лиг||рия."", ""43"": ""Л|иг||ри|."", ""44"": ""Л||г||ри|."", ""45"": ""Л|игу|и|."", ""46"": ""Лиг|||и|.""}"
ru,whitespace_word,"Люксембурга,",1,1,5,5,True,"ÐĽÑİ|Ðº|ÑģÐµÐ¼|Ð±ÑĥÑĢ|Ð³Ð°|,","Л||к|сем|бург|а,","{""42"": ""Л||к|сем|бург|а,"", ""43"": ""Л|к|сем|б|урга,"", ""44"": ""Л||к|сем|бурга,"", ""45"": ""Л|к|сем|бурга,"", ""46"": ""Л||к|сем|б|урга,""}"
ru,whitespace_word,Мадхья-Прадеш,1,1,5,5,True,Ðľ|Ð°Ð´|Ñħ|ÑĮÑı|-ÐŁ|ÑĢÐ°|Ð´Ðµ|ÑĪ,М|ад||я-|Прад|еш,"{""42"": ""М|ад||я-|Прад|еш"", ""43"": ""М|ад|||-|Прад|||"", ""44"": ""М|ад||я-|Прад||ш"", ""45"": ""М|ад|ь|-|Прад||ш"", ""46"": ""М|ад|||-|Прад||ш""}"
ru,whitespace_word,Мара,1,1,5,5,True,Ðľ|Ð°ÑĢÐ°,М|а|а,"{""42"": ""М|а|а"", ""43"": ""М|ара"", ""44"": ""М|ар|"", ""45"": ""М|а||"", ""46"": ""Ма|а""}"
ru,whitespace_word,Мариане.,1,1,5,5,True,ÐľÐ°ÑĢÐ¸|Ð°Ð½Ðµ|.,М|ари|н|е.,"{""42"": ""М|ари|н|е."", ""43"": ""М|а|и|н|е."", ""44"": ""М|а||ан|е."", ""45"": ""М|а|||н|е."", ""46"": ""М|ар|ан|е.""}"
ru,whitespace_word,Массачусетса,1,1,5,5,True,ÐľÐ°Ñģ|ÑģÐ°|Ñĩ|ÑĥÑģ|ÐµÑĤ|ÑģÐ°,М|а||а|усе||а,"{""42"": ""М|а||а|усе||а"", ""43"": ""М|асса|усе||а"", ""44"": ""М|а||а||се||а"", ""45"": ""М|а||а|усетса"", ""46"": ""М|ас|а|усет|а""}"
ru,whitespace_word,Мистик,1,1,5,5,True,Ðľ|Ð¸ÑģÑĤ|Ð¸Ðº,М|ис|и|,"{""42"": ""М|ис|и|"", ""43"": ""М|истик"", ""44"": ""М|и||ик"", ""45"": ""М|и|тик"", ""46"": ""М|ис|ик""}"
ru,whitespace_word,Мухаммеда.,1,1,5,5,True,Ðľ|ÑĥÑħ|Ð°Ð¼|Ð¼|ÐµÐ´Ð°|.,М|ухамм|ед|а.,"{""42"": ""М|ухамм|ед|а."", ""43"": ""М|ухам|м|еда."", ""44"": ""М|ухамм|еда."", ""45"": ""М|ух|ам|м|ед|а."", ""46"": ""М|ухам|м|ед|а.""}"
ru,whitespace_word,Олимпиадах.,1,1,5,5,True,Ðŀ|Ð»Ð¸Ð¼Ð¿Ð¸|Ð°Ð´Ð°|Ñħ|.,Ол|им|пиад||.,"{""42"": ""Ол|им|пиад||."", ""43"": ""Олим|пиад|х."", ""44"": ""Ол|и||пиадах."", ""45"": ""Олим|п|иадах."", ""46"": ""Олим|пиадах.""}"
ru,whitespace_word,Паралимпийские,1,1,5,5,True,ÐŁÐ°ÑĢÐ°|Ð»Ð¸Ð¼Ð¿Ð¸Ð¹|ÑģÐºÐ¸Ðµ,Па||лим|пийск|ие,"{""42"": ""Па||лим|пийск|ие"", ""43"": ""П|а||лим|п|ийск|ие"", ""44"": ""Па||лим|п|ийск|ие"", ""45"": ""П|а||л|м|пийск|ие"", ""46"": ""П|а||лим|пий|к|ие""}"
ru,whitespace_word,Парселлом,1,1,5,5,True,ÐŁÐ°ÑĢ|ÑģÐµÐ»|Ð»Ð¾Ð¼,П|а||елл||м,"{""42"": ""П|а||елл||м"", ""43"": ""Па||еллом"", ""44"": ""Па||елл|м"", ""45"": ""П|а||елл|м"", ""46"": ""П|а||еллом""}"
ru,whitespace_word,Пассажирам,1,1,5,5,True,ÐŁ|Ð°Ñģ|ÑģÐ°Ð¶Ð¸|ÑĢÐ°Ð¼,Па||ажирам,"{""42"": ""Па||ажирам"", ""43"": ""П|а|сажирам"", ""44"": ""П|а||аж|ирам"", ""45"": ""П|а||аж|и|ам"", ""46"": ""П|а||ажирам""}"
ru,whitespace_word,Педжета,1,1,5,5,True,ÐŁ|ÐµÐ´Ð¶|ÐµÑĤÐ°,Пед||ета,"{""42"": ""Пед||ета"", ""43"": ""П|ед|||е|а"", ""44"": ""П|ед|ж|е|а"", ""45"": ""Пед|||е|а"", ""46"": ""П|ед||е|а""}"
ru,whitespace_word,Плитвицкие,1,1,5,5,True,ÐŁ|Ð»Ð¸ÑĤ|Ð²Ð¸|ÑĨ|ÐºÐ¸Ðµ,Пл||в|ицк|ие,"{""42"": ""Пл||в|ицк|ие"", ""43"": ""Пли|в|ицк|ие"", ""44"": ""Пл|тв|ицк|ие"", ""45"": ""П|ли|в|ицк|ие"", ""46"": ""П|л||вицк|ие""}"
ru,whitespace_word,Поддержка,1,1,5,5,True,ÐŁÐ¾Ð´|Ð´ÐµÑĢÐ¶|ÐºÐ°,П|од||е|жк|а,"{""42"": ""П|од||е|жк|а"", ""43"": ""Под|||ер|к|а"", ""44"": ""П|од|||ержк|а"", ""45"": ""Под||е|||к|а"", ""46"": ""Под||ер||к|а""}"
ru,whitespace_word,Поинт-Марионом,1,1,5,5,True,ÐŁÐ¾|Ð¸Ð½|ÑĤ|-Ðľ|Ð°ÑĢÐ¸|Ð¾Ð½Ð¾Ð¼,П|ои||т-|Мар|он|ом,"{""42"": ""П|ои||т-|Мар|он|ом"", ""43"": ""Пои||т-|Марион|ом"", ""44"": ""П|ои||т-|Мари|н|ом"", ""45"": ""П|оин|т-|Мар|он|ом"", ""46"": ""П|оин|т-|Мари|н|ом""}"
ru,whitespace_word,Популяция,1,1,5,5,True,ÐŁÐ¾Ð¿|ÑĥÐ»Ñı|ÑĨÐ¸Ñı,П|оп|ул|ци|я,"{""42"": ""П|оп|ул|ци|я"", ""43"": ""П|оп|ул||и|я"", ""44"": ""П|оп|уля|ия"", ""45"": ""П|оп|ул|ция"", ""46"": ""Поп|ул||ия""}"
ru,whitespace_word,Предлагаемая,1,1,5,5,True,ÐŁÑĢÐµÐ´|Ð»Ð°Ð³Ð°|ÐµÐ¼Ð°Ñı,П||ед||аг|аем|а|,"{""42"": ""П||ед||аг|аем|а|"", ""43"": ""П|ред||аг|аем|ая"", ""44"": ""П|ред|л|агаем|а|"", ""45"": ""Пред|лаг|аем|а|"", ""46"": ""Пред|лаг|аем|ая""}"
ru,whitespace_word,Предупреждений,1,1,5,5,True,ÐŁÑĢÐµÐ´|ÑĥÐ¿|ÑĢÐµÐ¶Ð´|ÐµÐ½Ð¸Ð¹,Пред|упреж|ден|ий,"{""42"": ""Пред|упреж|ден|ий"", ""43"": ""П|ред|упреж|ден|ий"", ""44"": ""П|ред|уп|еж||ен|ий"", ""45"": ""П|ред|упреж|д|н|ий"", ""46"": ""П|ред|уп|ежден|ий""}"
ru,whitespace_word,Преемник,1,1,5,5,True,ÐŁ|ÑĢÐµ|ÐµÐ¼|Ð½Ð¸Ðº,П|р|ем|н|ик,"{""42"": ""П|р|ем|н|ик"", ""43"": ""П|реем|н|ик"", ""44"": ""Преем|н|ик"", ""45"": ""П|еем|н|ик"", ""46"": ""П||еем|н|ик""}"
ru,whitespace_word,Приблизительно,1,1,5,5,True,ÐŁÑĢÐ¸|Ð±Ð»Ð¸Ð·|Ð¸ÑĤÐµÐ»ÑĮÐ½Ð¾,П|ри|лизи||ел|н|о,"{""42"": ""П|ри|лизи||ел|н|о"", ""43"": ""П|р|||лизительн|о"", ""44"": ""При|лизи|ел|н|о"", ""45"": ""П|ри|лизи|тел|н|о"", ""46"": ""При|лизительн|о""}"
ru,whitespace_word,Приднестровской,1,1,5,5,True,ÐŁÑĢÐ¸|Ð´|Ð½ÐµÑģÑĤ|ÑĢÐ¾Ð²|ÑģÐºÐ¾Ð¹,При|н|ест||в|ск|ой,"{""42"": ""При|н|ест||в|ск|ой"", ""43"": ""П|ри|н|ест|ов|ск|ой"", ""44"": ""П|ри|||ест||в|ск|ой"", ""45"": ""При|н|естров|ской"", ""46"": ""При|н|естров|ск|ой""}"
