language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
uk,whitespace_word,загальнодоступних,1,1,4,4,True,Ð·Ð°Ð³Ð°Ð»ÑĮ|Ð½Ð¾Ð´|Ð¾ÑģÑĤÑĥÐ¿|Ð½Ð¸Ñħ,з|аг|ал|н|одо|тупн|их,"{""42"": ""з|аг|ал|н|одо|тупн|их"", ""43"": ""з|аг|альн|одо|тупн|их"", ""44"": ""з|аг|ал|н|одо|тупн|их"", ""45"": ""з||г|ал|н|одо|тупн|их"", ""46"": ""з|аг|альн|од||тупн|их""}"
uk,whitespace_word,загальнодоступному,1,1,4,4,True,Ð·Ð°Ð³Ð°Ð»ÑĮ|Ð½Ð¾Ð´|Ð¾ÑģÑĤÑĥÐ¿|Ð½Ð¾Ð¼Ñĥ,з||г|ал|н|одо|тупн|ому,"{""42"": ""з||г|ал|н|одо|тупн|ому"", ""43"": ""з|аг|ал|н|одо|тупн|ому"", ""44"": ""заг|ал|н|одо|тупн|ому"", ""45"": ""з|аг|ал|н|одо|тупн|ому"", ""46"": ""з|аг|альн|од||тупн|ому""}"
uk,whitespace_word,загальному,1,1,2,2,True,Ð·Ð°|Ð³|Ð°Ð»ÑĮÐ½Ð¾Ð¼Ñĥ,з|аг|ал|н|ому,"{""42"": ""з|аг|ал|н|ому"", ""43"": ""з|аг|ал|н|ому"", ""44"": ""з|аг|альн|ому"", ""45"": ""з|аг|ал|н|ому"", ""46"": ""з|аг|ал|н|ому""}"
uk,whitespace_word,загальнонаціональна,1,1,4,4,True,Ð·Ð°|Ð³|Ð°Ð»ÑĮÐ½Ð¾|Ð½Ð°ÑĨÑĸÐ¾Ð½Ð°Ð»ÑĮ|Ð½Ð°,з||г|ал|н|он|аціон|альн|а,"{""42"": ""з||г|ал|н|он|аціон|альн|а"", ""43"": ""з||г|ал|н|он|аціон|альн|а"", ""44"": ""з|а||ал|н|он|аціон|альн|а"", ""45"": ""з|аг|альн|он|аціон|альн|а"", ""46"": ""з|аг|ал|н|он|аціон|альн|а""}"
uk,whitespace_word,загальноприйнятих,1,1,3,3,True,Ð·Ð°Ð³Ð°Ð»ÑĮ|Ð½Ð¾Ð¿|ÑĢÐ¸Ð¹|Ð½ÑıÑĤÐ¸|Ñħ,з|аг|ал|н|оп|ри|н|яти|,"{""42"": ""з|аг|ал|н|оп|ри|н|яти|"", ""43"": ""з|аг|ал|н|оп|ри|н|яти|"", ""44"": ""з||г|ал|н|оп|ри|н|ятих"", ""45"": ""з|аг|ал|н|оп|ри|н|ятих"", ""46"": ""з|аг|ал|н|оп|ри|н|ятих""}"
uk,whitespace_word,загальноприйняті,1,1,1,1,False,Ð·Ð°Ð³Ð°Ð»ÑĮ|Ð½Ð¾Ð¿|ÑĢÐ¸Ð¹|Ð½Ñı|ÑĤÑĸ,з|аг|ал|н|оп|ри|н|яті,"{""42"": ""з|аг|ал|н|оп|ри|н|яті"", ""43"": ""з|аг|ал|н|оп|ри|н|яті"", ""44"": ""з|аг|ал|н|оп|ри|н|яті"", ""45"": ""з|аг|ал|н|оп|ри|н|яті"", ""46"": ""з|аг|ал|н|оп|ри|н|яті""}"
uk,whitespace_word,загальну,1,1,4,4,True,Ð·Ð°|Ð³|Ð°Ð»ÑĮÐ½Ñĥ,з|аг|ал|н|у,"{""42"": ""з|аг|ал|н|у"", ""43"": ""з|аг|альн|у"", ""44"": ""заг|альн|у"", ""45"": ""з|аг|ал|н|у"", ""46"": ""з|г|ал|н|у""}"
uk,whitespace_word,загальні,1,1,4,4,True,Ð·Ð°|Ð³|Ð°Ð»ÑĮÐ½Ñĸ,з|г|ал|н|і,"{""42"": ""з|г|ал|н|і"", ""43"": ""з|аг|ал|н|і"", ""44"": ""з|аг|альн|і"", ""45"": ""з|аг|ал|н|і"", ""46"": ""з||г|ал|н|і""}"
uk,whitespace_word,"загальні,",1,1,2,2,True,"Ð·Ð°|Ð³|Ð°Ð»ÑĮÐ½Ñĸ|,","з|аг|ал|н|і,","{""42"": ""з|аг|ал|н|і,"", ""43"": ""з|аг|ал|н|і,"", ""44"": ""заг|ал|н|і,"", ""45"": ""з|аг|ал|н|і,"", ""46"": ""з|аг|ал|н|і,""}"
uk,whitespace_word,загарбниками,1,1,4,4,True,Ð·Ð°|Ð³Ð°ÑĢ|Ð±|Ð½Ð¸ÐºÐ°Ð¼Ð¸,з|аг|а|б|н|икам|и,"{""42"": ""з|аг|а|б|н|икам|и"", ""43"": ""з|аг|а|б|н|иками"", ""44"": ""з||г|арб|н|иками"", ""45"": ""з|аг|арб|н|икам|и"", ""46"": ""з|аг|а|б|н|иками""}"
uk,whitespace_word,загибелі,1,1,4,4,True,Ð·Ð°|Ð³Ð¸Ð±|ÐµÐ»Ñĸ,з|аг|иб|ел|,"{""42"": ""з|аг|иб|ел|"", ""43"": ""з|аг|ибелі"", ""44"": ""з|аг|ибелі"", ""45"": ""з|аг|ибел|"", ""46"": ""з||г|ибелі""}"
uk,whitespace_word,загинув,1,1,2,2,True,Ð·Ð°|Ð³Ð¸|Ð½ÑĥÐ²,з|аг|ин|ув,"{""42"": ""з|аг|ин|ув"", ""43"": ""з||г|ин|ув"", ""44"": ""з||г|ин|ув"", ""45"": ""з|аг|ин|ув"", ""46"": ""з||г|ин|ув""}"
uk,whitespace_word,загинули.,1,1,1,1,False,Ð·Ð°|Ð³Ð¸|Ð½ÑĥÐ»Ð¸|.,з|аг|ин|ули.,"{""42"": ""з|аг|ин|ули."", ""43"": ""з|аг|ин|ули."", ""44"": ""з|аг|ин|ули."", ""45"": ""з|аг|ин|ули."", ""46"": ""з|аг|ин|ули.""}"
uk,whitespace_word,загнали,1,1,3,3,True,Ð·Ð°|Ð³Ð½|Ð°Ð»Ð¸,з|аг|н|али,"{""42"": ""з|аг|н|али"", ""43"": ""заг|н|али"", ""44"": ""з|аг|н|али"", ""45"": ""з|аг|н|али"", ""46"": ""з||г|н|али""}"
uk,whitespace_word,заголовки,1,1,2,2,True,Ð·Ð°|Ð³Ð¾Ð»Ð¾Ð²|ÐºÐ¸,з|аг|ол|ов|ки,"{""42"": ""з|аг|ол|ов|ки"", ""43"": ""заг|ол|ов|ки"", ""44"": ""з|аг|ол|ов|ки"", ""45"": ""з|аг|ол|ов|ки"", ""46"": ""з|аг|ол|ов|ки""}"
uk,whitespace_word,заголовком,1,1,3,3,True,Ð·Ð°|Ð³Ð¾Ð»Ð¾Ð²|ÐºÐ¾Ð¼,з|а||ол|ов|ком,"{""42"": ""з|а||ол|ов|ком"", ""43"": ""з|аг|ол|ов|ком"", ""44"": ""заг|ол|ов|ком"", ""45"": ""з|аг|ол|ов|ком"", ""46"": ""з|аг|ол|ов|ком""}"
uk,whitespace_word,загони,1,1,2,2,True,Ð·Ð°|Ð³Ð¾Ð½Ð¸,з||г|он|и,"{""42"": ""з||г|он|и"", ""43"": ""з|аг|он|и"", ""44"": ""з|аг|он|и"", ""45"": ""з|аг|он|и"", ""46"": ""з|аг|он|и""}"
uk,whitespace_word,загонів,1,1,1,1,False,Ð·Ð°|Ð³|Ð¾Ð½ÑĸÐ²,з|аг|он|ів,"{""42"": ""з|аг|он|ів"", ""43"": ""з|аг|он|ів"", ""44"": ""з|аг|он|ів"", ""45"": ""з|аг|он|ів"", ""46"": ""з|аг|он|ів""}"
uk,whitespace_word,загострилася,1,1,3,3,True,Ð·Ð°|Ð³|Ð¾ÑģÑĤ|ÑĢÐ¸|Ð»Ð°ÑģÑı,з|аг|о|тр|ла|я,"{""42"": ""з|аг|о|тр|ла|я"", ""43"": ""з|аг|о|трила|я"", ""44"": ""з|аг|о|тр|ла|я"", ""45"": ""з|аг|о|трила|я"", ""46"": ""з||г|о|трила|я""}"
uk,whitespace_word,заготоване,1,1,3,3,True,Ð·Ð°|Ð³Ð¾ÑĤÐ¾Ð²|Ð°Ð½Ðµ,з|аг|о|ов|ан|е,"{""42"": ""з|аг|о|ов|ан|е"", ""43"": ""з|аг|о|ов|ан|е"", ""44"": ""заг|о|ов|ан|е"", ""45"": ""з|аг|о|ов|ан|е"", ""46"": ""з||г|о|ов|ан|е""}"
uk,whitespace_word,загрожувати,1,1,4,4,True,Ð·Ð°|Ð³|ÑĢÐ¾Ð¶|ÑĥÐ²Ð°ÑĤÐ¸,з|аг||ож|увати,"{""42"": ""з|аг||ож|увати"", ""43"": ""з|аг||ож|ува|и"", ""44"": ""з||г|рож|ува|и"", ""45"": ""з|аг||ож|ува|и"", ""46"": ""заг||ожувати""}"
uk,whitespace_word,загрозою,1,1,3,3,True,Ð·Ð°|Ð³|ÑĢÐ¾Ð·|Ð¾Ñİ,з||г||озо|,"{""42"": ""з||г||озо|"", ""43"": ""з|аг||оз|о|"", ""44"": ""з|аг||оз|о|"", ""45"": ""з|аг||озо|"", ""46"": ""з|аг||озо|""}"
uk,whitespace_word,"загрозою,",1,1,5,5,True,"Ð·Ð°|Ð³|ÑĢÐ¾Ð·|Ð¾Ñİ|,","з||г||озо|,","{""42"": ""з||г||озо|,"", ""43"": ""з|аг|розо|,"", ""44"": ""з|аг||озо|,"", ""45"": ""з|аг||оз|о|,"", ""46"": ""заг||озо|,""}"
uk,whitespace_word,загрозу.,1,1,3,3,True,Ð·Ð°|Ð³|ÑĢÐ¾Ð·|Ñĥ|.,з|аг||оз||.,"{""42"": ""з|аг||оз||."", ""43"": ""з||г||оз||."", ""44"": ""з|аг||оз||."", ""45"": ""з|аг||оз|."", ""46"": ""з|аг||оз|.""}"
uk,whitespace_word,задались,1,1,4,4,True,Ð·Ð°Ð´|Ð°Ð»Ð¸ÑģÑĮ,з|ад|ли|ь,"{""42"": ""з|ад|ли|ь"", ""43"": ""з||д||ли|ь"", ""44"": ""з|ад||ли|ь"", ""45"": ""з|ад||л||ь"", ""46"": ""з|ад|ли|ь""}"
uk,whitespace_word,задачі,1,1,3,3,True,Ð·Ð°|Ð´Ð°ÑĩÑĸ,з|ад||чі,"{""42"": ""з|ад||чі"", ""43"": ""з|ад|чі"", ""44"": ""з||д||чі"", ""45"": ""з|ад||чі"", ""46"": ""з|ад||чі""}"
uk,whitespace_word,задекларуйте,1,1,5,5,True,Ð·Ð°Ð´|ÐµÐºÐ»Ð°|ÑĢÑĥÐ¹ÑĤÐµ,з|ад|к|ларуйте,"{""42"": ""з|ад|к|ларуйте"", ""43"": ""з|д|к|ларуй|е"", ""44"": ""зад|к|лар|й|е"", ""45"": ""з|ад|к|ларуй|е"", ""46"": ""з|ад|к|ла||йте""}"
uk,whitespace_word,задньому,1,1,4,4,True,Ð·Ð°Ð´|Ð½ÑĮÐ¾Ð¼Ñĥ,з|ад||ьому,"{""42"": ""з|ад||ьому"", ""43"": ""з|ад|||ьому"", ""44"": ""з||д|||ьому"", ""45"": ""з||дн|ьому"", ""46"": ""з|ад|||ьому""}"
uk,whitespace_word,задніх,1,1,2,2,True,Ð·Ð°Ð´|Ð½ÑĸÑħ,з|ад||іх,"{""42"": ""з|ад||іх"", ""43"": ""з|ад||іх"", ""44"": ""з|ад||іх"", ""45"": ""з|ад||іх"", ""46"": ""з|ад|||іх""}"
uk,whitespace_word,задоволенням.,1,1,4,4,True,Ð·Ð°|Ð´Ð¾Ð²Ð¾Ð»|ÐµÐ½Ð½ÑıÐ¼|.,з||д||в|олен|ням.,"{""42"": ""з||д||в|олен|ням."", ""43"": ""з|ад||в|олен|ням."", ""44"": ""з||д||в|олен|ням."", ""45"": ""зад||в|олен|ням."", ""46"": ""з|ад|в|олен|ням.""}"
uk,whitespace_word,задовольнив,1,1,3,3,True,Ð·Ð°|Ð´Ð¾Ð²|Ð¾Ð»ÑĮ|Ð½Ð¸Ð²,з|д||в|ольн|ив,"{""42"": ""з|д||в|ольн|ив"", ""43"": ""з|ад|в|ольн|ив"", ""44"": ""з||д|в|ольн|ив"", ""45"": ""з||д|в|ольн|ив"", ""46"": ""з|ад|в|ольн|ив""}"
uk,whitespace_word,задовольнити,1,1,3,3,True,Ð·Ð°|Ð´Ð¾Ð²|Ð¾Ð»ÑĮ|Ð½Ð¸ÑĤÐ¸,з|ад||в|ольн|ити,"{""42"": ""з|ад||в|ольн|ити"", ""43"": ""з|ад|в|ольн|ити"", ""44"": ""з|ад|в|ол|н|ити"", ""45"": ""з|ад||в|ольн|ити"", ""46"": ""з|ад|в|ольн|ити""}"
uk,whitespace_word,задовольняти,1,1,4,4,True,Ð·Ð°|Ð´Ð¾Ð²|Ð¾Ð»ÑĮ|Ð½ÑıÑĤÐ¸,з|д|в|ольн|яти,"{""42"": ""з|д|в|ольн|яти"", ""43"": ""з|ад||в|ольн|яти"", ""44"": ""з|ад||в|ольн|яти"", ""45"": ""з|ад|в|ол|н|яти"", ""46"": ""з||д|в|ольн|яти""}"
uk,whitespace_word,задовольняє,1,1,1,1,False,Ð·Ð°|Ð´Ð¾Ð²|Ð¾Ð»ÑĮ|Ð½ÑıÑĶ,з|ад|в|ольн|яє,"{""42"": ""з|ад|в|ольн|яє"", ""43"": ""з|ад|в|ольн|яє"", ""44"": ""з|ад|в|ольн|яє"", ""45"": ""з|ад|в|ольн|яє"", ""46"": ""з|ад|в|ольн|яє""}"
uk,whitespace_word,задокументував,1,1,2,2,True,Ð·Ð°Ð´|Ð¾ÐºÑĥÐ¼|ÐµÐ½ÑĤÑĥ|Ð²Ð°Ð²,з|ад||к|умен|тував,"{""42"": ""з|ад||к|умен|тував"", ""43"": ""з|ад|к|умен|тував"", ""44"": ""з|ад|к|умен|тував"", ""45"": ""з|ад|к|умен|тував"", ""46"": ""з|ад||к|умен|тував""}"
uk,whitespace_word,"задуває,",1,1,3,3,True,"Ð·Ð°|Ð´Ñĥ|Ð²Ð°ÑĶ|,","з|ад|ва|,","{""42"": ""з|ад|ва|,"", ""43"": ""з||д|ва|,"", ""44"": ""з|ад|ва|,"", ""45"": ""зад||ва|,"", ""46"": ""з|ад|ва|,""}"
uk,whitespace_word,задумали,1,1,4,4,True,Ð·Ð°Ð´|ÑĥÐ¼|Ð°Ð»Ð¸,з|ад|мали,"{""42"": ""з|ад|мали"", ""43"": ""з||д|мали"", ""44"": ""з|ад||мали"", ""45"": ""з|ад||мали"", ""46"": ""з|ад||мал|""}"
uk,whitespace_word,задіяти,1,1,5,5,True,Ð·Ð°Ð´|ÑĸÑı|ÑĤÐ¸,з|ад|я|и,"{""42"": ""з|ад|я|и"", ""43"": ""з|д|яти"", ""44"": ""з|ад||я|и"", ""45"": ""з|ад||ти"", ""46"": ""з|ад||яти""}"
uk,whitespace_word,"зазвичай,",1,1,2,2,True,"Ð·Ð°|Ð·Ð²Ð¸ÑĩÐ°Ð¹|,","з|аз|в|ичай,","{""42"": ""з|аз|в|ичай,"", ""43"": ""з|аз|в|ичай,"", ""44"": ""з|аз|в|ичай,"", ""45"": ""з||з|в|ичай,"", ""46"": ""з|аз|в|ичай,""}"
uk,whitespace_word,зазвичай.,1,1,3,3,True,Ð·Ð°|Ð·Ð²Ð¸ÑĩÐ°Ð¹|.,з||з|в|ичай.,"{""42"": ""з||з|в|ичай."", ""43"": ""з||з|в|ичай."", ""44"": ""зазв|ичай."", ""45"": ""з||з|в|ичай."", ""46"": ""з|аз|в|ичай.""}"
uk,whitespace_word,"заздалегідь,",1,1,5,5,True,"Ð·Ð°|Ð·Ð´|Ð°Ð»|ÐµÐ³ÑĸÐ´ÑĮ|,","з||з|д|лег|ід|,","{""42"": ""з||з|д|лег|ід|,"", ""43"": ""з|аз|д|лег|д|,"", ""44"": ""з||зд|лег|ід|,"", ""45"": ""з|з|д|лег||д|,"", ""46"": ""з|аз|д|легід|,""}"
uk,whitespace_word,заздалегідь.,1,1,4,4,True,Ð·Ð°|Ð·Ð´|Ð°Ð»|ÐµÐ³ÑĸÐ´ÑĮ|.,з|аз|д|алег||д|.,"{""42"": ""з|аз|д|алег||д|."", ""43"": ""з|аз|д|лег|ід|."", ""44"": ""з|аз|д|легід|."", ""45"": ""з|аз|д|лег|ід|."", ""46"": ""з|аз|далег|ід|.""}"
uk,whitespace_word,зазирнути,1,1,4,4,True,Ð·Ð°|Ð·Ð¸|ÑĢ|Ð½ÑĥÑĤÐ¸,з|аз|и|н|ути,"{""42"": ""з|аз|и|н|ути"", ""43"": ""з||з|ирн|ути"", ""44"": ""з|аз|и|рн|ути"", ""45"": ""з|аз|ирн|ути"", ""46"": ""з||з|ирн|ути""}"
uk,whitespace_word,зазнало,1,1,3,3,True,Ð·Ð°|Ð·|Ð½|Ð°Ð»Ð¾,з||зн|ало,"{""42"": ""з||зн|ало"", ""43"": ""з|аз|н|ало"", ""44"": ""з|аз|н|ало"", ""45"": ""з||з|н|ало"", ""46"": ""з|аз|н|ало""}"
uk,whitespace_word,"зазначалося,",1,1,2,2,True,"Ð·Ð°|Ð·Ð½Ð°Ñĩ|Ð°Ð»Ð¾ÑģÑı|,","з||з|н|ачало|я,","{""42"": ""з||з|н|ачало|я,"", ""43"": ""з|аз|н|ачало|я,"", ""44"": ""з|аз|н|ачало|я,"", ""45"": ""з|аз|н|ачало|я,"", ""46"": ""з|аз|н|ачало|я,""}"
uk,whitespace_word,зазначається,1,1,4,4,True,Ð·Ð°|Ð·Ð½Ð°ÑĩÐ°|ÑĶÑĤÑĮÑģÑı,з|азн|ачається,"{""42"": ""з|азн|ачається"", ""43"": ""з|аз|н|ачається"", ""44"": ""з||з|н|ачається"", ""45"": ""з|аз|||ача|ться"", ""46"": ""з|аз|н|ачається""}"
uk,whitespace_word,зазначений,1,1,3,3,True,Ð·Ð°|Ð·Ð½Ð°Ñĩ|ÐµÐ½Ð¸Ð¹,з||з|н|ачен|ий,"{""42"": ""з||з|н|ачен|ий"", ""43"": ""з|азн|ачен|ий"", ""44"": ""з|аз|н|ачен|ий"", ""45"": ""з|аз|н|ачен|ий"", ""46"": ""з|аз|н|ачен|ий""}"
uk,whitespace_word,зазначення,1,1,2,2,True,Ð·Ð°|Ð·Ð½Ð°ÑĩÐµÐ½Ð½Ñı,з|аз|н|ачен|ня,"{""42"": ""з|аз|н|ачен|ня"", ""43"": ""з||з|н|ачен|ня"", ""44"": ""з|аз|н|ачен|ня"", ""45"": ""з||з|н|ачен|ня"", ""46"": ""з|аз|н|ачен|ня""}"
uk,whitespace_word,зазначили,1,1,4,4,True,Ð·Ð°|Ð·Ð½Ð°|ÑĩÐ¸Ð»Ð¸,з||з|н|ачили,"{""42"": ""з||з|н|ачили"", ""43"": ""з|аз|н|ачили"", ""44"": ""з|з|н|ачили"", ""45"": ""з|аз|н|ачили"", ""46"": ""з|азн|ачили""}"
uk,whitespace_word,зазнають,1,1,4,4,True,Ð·Ð°|Ð·Ð½Ð°|ÑİÑĤÑĮ,заз|н|ають,"{""42"": ""заз|н|ають"", ""43"": ""з||з|н|ають"", ""44"": ""з|аз|н|ають"", ""45"": ""з|аз|н|ають"", ""46"": ""з|азн|ають""}"
uk,whitespace_word,зазубні,1,1,3,3,True,Ð·Ð°|Ð·|ÑĥÐ±|Ð½Ñĸ,з||з||б|н|і,"{""42"": ""з||з||б|н|і"", ""43"": ""з|аз||б|н|і"", ""44"": ""з||з||б|н|і"", ""45"": ""з|з||б|н|і"", ""46"": ""з|аз||б|н|і""}"
uk,whitespace_word,зайвих,1,1,3,3,True,Ð·Ð°Ð¹|Ð²Ð¸Ñħ,з|айв|и|,"{""42"": ""з|айв|и|"", ""43"": ""з|айв|их"", ""44"": ""з|айв|их"", ""45"": ""з||йв|и|"", ""46"": ""з|айв|и|""}"
uk,whitespace_word,зайвої,1,1,3,3,True,Ð·Ð°Ð¹|Ð²Ð¾ÑĹ,зайв|о|,"{""42"": ""зайв|о|"", ""43"": ""зайв|о|"", ""44"": ""з|айв|о|"", ""45"": ""з|айв|о|"", ""46"": ""з||йв|о|""}"
uk,whitespace_word,займався,1,1,2,2,True,Ð·Ð°Ð¹|Ð¼|Ð°Ð²ÑģÑı,з|айм|ав|ся,"{""42"": ""з|айм|ав|ся"", ""43"": ""з|айм|ався"", ""44"": ""з|айм|ався"", ""45"": ""з|айм|ав|ся"", ""46"": ""з|айм|ав|ся""}"
uk,whitespace_word,займало,1,1,2,2,True,Ð·Ð°Ð¹|Ð¼|Ð°Ð»Ð¾,з|айм|ало,"{""42"": ""з|айм|ало"", ""43"": ""з|айм|ал|"", ""44"": ""з|айм|ало"", ""45"": ""з|айм|ал|"", ""46"": ""з|айм|ало""}"
uk,whitespace_word,займатись,1,1,4,4,True,Ð·Ð°Ð¹|Ð¼Ð°ÑĤÐ¸|ÑģÑĮ,з|айм|а|ись,"{""42"": ""з|айм|а|ись"", ""43"": ""з|айм|а|и|ь"", ""44"": ""з||йм|атис|ь"", ""45"": ""з|айм|а|и|ь"", ""46"": ""з|айм|а|ис|ь""}"
uk,whitespace_word,зайняв,1,1,2,2,True,Ð·Ð°Ð¹|Ð½ÑıÐ²,з|айн|яв,"{""42"": ""з|айн|яв"", ""43"": ""з||йн|яв"", ""44"": ""з|айн|яв"", ""45"": ""з||йн|яв"", ""46"": ""з|айн|яв""}"
uk,whitespace_word,зайнявся,1,1,3,3,True,Ð·Ð°Ð¹|Ð½Ñı|Ð²ÑģÑı,з|йн|явся,"{""42"": ""з|йн|явся"", ""43"": ""з|айн|явся"", ""44"": ""з||йн|явся"", ""45"": ""з||йн|явся"", ""46"": ""з||йн|явся""}"
uk,whitespace_word,зайнятого,1,1,3,3,True,Ð·Ð°Ð¹|Ð½ÑıÑĤ|Ð¾Ð³Ð¾,з|айн|ятог|о,"{""42"": ""з|айн|ятог|о"", ""43"": ""з|айн|ятого"", ""44"": ""з||йн|ятог|о"", ""45"": ""з|айн|ятог|о"", ""46"": ""з||йн|ятог|о""}"
uk,whitespace_word,зайнятості,1,1,1,1,False,Ð·Ð°Ð¹|Ð½ÑıÑĤ|Ð¾ÑģÑĤÑĸ,з|айн|ято|ті,"{""42"": ""з|айн|ято|ті"", ""43"": ""з|айн|ято|ті"", ""44"": ""з|айн|ято|ті"", ""45"": ""з|айн|ято|ті"", ""46"": ""з|айн|ято|ті""}"
uk,whitespace_word,закладах,1,1,4,4,True,Ð·Ð°Ðº|Ð»Ð°Ð´Ð°|Ñħ,зак|ладах,"{""42"": ""зак|ладах"", ""43"": ""з||к|лада|"", ""44"": ""з|ак|ладах"", ""45"": ""з|ак|ладах"", ""46"": ""з||к|ладах""}"
uk,whitespace_word,закладене,1,1,2,2,True,Ð·Ð°Ðº|Ð»Ð°Ð´|ÐµÐ½Ðµ,з|ак|лад|н|е,"{""42"": ""з|ак|лад|н|е"", ""43"": ""з|ак|ладен|е"", ""44"": ""з|ак|ладен|е"", ""45"": ""з|ак|ладен|е"", ""46"": ""з|ак|ладен|е""}"
uk,whitespace_word,заклади,1,1,4,4,True,Ð·Ð°Ðº|Ð»Ð°Ð´Ð¸,зак|лад|,"{""42"": ""зак|лад|"", ""43"": ""з|ак|лади"", ""44"": ""з||к|лади"", ""45"": ""з|ак|лад|"", ""46"": ""з||к|лади""}"
uk,whitespace_word,"закладу,",1,1,3,3,True,"Ð·Ð°Ðº|Ð»Ð°Ð´Ñĥ|,","з||к|ладу,","{""42"": ""з||к|ладу,"", ""43"": ""з|ак|лад|,"", ""44"": ""з|ак|лад|,"", ""45"": ""з||к|лад|,"", ""46"": ""з|ак|лад|,""}"
uk,whitespace_word,закладу.,1,1,2,2,True,Ð·Ð°Ðº|Ð»Ð°Ð´Ñĥ|.,з|ак|ладу.,"{""42"": ""з|ак|ладу."", ""43"": ""з|ак|лад|."", ""44"": ""з|ак|ладу."", ""45"": ""з|ак|лад|."", ""46"": ""з|ак|ладу.""}"
uk,whitespace_word,"закладі,",1,1,2,2,True,"Ð·Ð°Ðº|Ð»Ð°Ð´|Ñĸ|,","з|ак|лад|,","{""42"": ""з|ак|лад|,"", ""43"": ""з|ак|лад|,"", ""44"": ""зак|лад|,"", ""45"": ""з|ак|лад|,"", ""46"": ""з|ак|лад|,""}"
uk,whitespace_word,закладів,1,1,3,3,True,Ð·Ð°Ðº|Ð»Ð°Ð´|ÑĸÐ²,з|ак|ладів,"{""42"": ""з|ак|ладів"", ""43"": ""з|ак|ладів"", ""44"": ""з|ак|лад|в"", ""45"": ""зак|ладів"", ""46"": ""з|ак|ладів""}"
uk,whitespace_word,закликав,1,1,3,3,True,Ð·Ð°Ðº|Ð»Ð¸ÐºÐ°|Ð²,з|ак|ликав,"{""42"": ""з|ак|ликав"", ""43"": ""з|ак|ликав"", ""44"": ""з||к|ликав"", ""45"": ""з|ак|ликав"", ""46"": ""зак|ликав""}"
uk,whitespace_word,закликає,1,1,1,1,False,Ð·Ð°Ðº|Ð»Ð¸ÐºÐ°|ÑĶ,з|ак|ликає,"{""42"": ""з|ак|ликає"", ""43"": ""з|ак|ликає"", ""44"": ""з|ак|ликає"", ""45"": ""з|ак|ликає"", ""46"": ""з|ак|ликає""}"
uk,whitespace_word,закликом,1,1,3,3,True,Ð·Ð°Ðº|Ð»Ð¸|ÐºÐ¾Ð¼,з|ак|ликом,"{""42"": ""з|ак|ликом"", ""43"": ""з|ак|лик|ом"", ""44"": ""зак|ликом"", ""45"": ""зак|ликом"", ""46"": ""з|ак|ликом""}"
uk,whitespace_word,закодованої,1,1,2,2,True,Ð·Ð°Ðº|Ð¾Ð´|Ð¾Ð²Ð°Ð½Ð¾ÑĹ,з||к|одов|ан|ої,"{""42"": ""з||к|одов|ан|ої"", ""43"": ""з|ак|одов|ан|ої"", ""44"": ""з|ак|одов|ан|ої"", ""45"": ""з|ак|одов|ан|ої"", ""46"": ""з|ак|одов|ан|ої""}"
uk,whitespace_word,"закон,",1,1,1,1,False,"Ð·Ð°ÐºÐ¾Ð½|,","з|ак|он|,","{""42"": ""з|ак|он|,"", ""43"": ""з|ак|он|,"", ""44"": ""з|ак|он|,"", ""45"": ""з|ак|он|,"", ""46"": ""з|ак|он|,""}"
uk,whitespace_word,законами,1,1,1,1,False,Ð·Ð°Ðº|Ð¾Ð½Ð°Ð¼Ð¸,з|ак|он|ами,"{""42"": ""з|ак|он|ами"", ""43"": ""з|ак|он|ами"", ""44"": ""з|ак|он|ами"", ""45"": ""з|ак|он|ами"", ""46"": ""з|ак|он|ами""}"
uk,whitespace_word,закони,1,1,1,1,False,Ð·Ð°Ðº|Ð¾Ð½Ð¸,з|ак|он|и,"{""42"": ""з|ак|он|и"", ""43"": ""з|ак|он|и"", ""44"": ""з|ак|он|и"", ""45"": ""з|ак|он|и"", ""46"": ""з|ак|он|и""}"
uk,whitespace_word,закони.,1,1,2,2,True,Ð·Ð°Ðº|Ð¾Ð½Ð¸|.,з|ак|он|и.,"{""42"": ""з|ак|он|и."", ""43"": ""з||к|он|и."", ""44"": ""з|ак|он|и."", ""45"": ""з|ак|он|и."", ""46"": ""з|ак|он|и.""}"
uk,whitespace_word,законний,1,1,2,2,True,Ð·Ð°ÐºÐ¾Ð½|Ð½Ð¸Ð¹,з|ак|он|ний,"{""42"": ""з|ак|он|ний"", ""43"": ""з|ак|он|ний"", ""44"": ""з|ак|он|ний"", ""45"": ""з|ак|он|ний"", ""46"": ""зак|он|ний""}"
uk,whitespace_word,законним,1,1,3,3,True,Ð·Ð°ÐºÐ¾Ð½|Ð½Ð¸Ð¼,з||к|он|ним,"{""42"": ""з||к|он|ним"", ""43"": ""з||к|он|ним"", ""44"": ""з||к|он|ним"", ""45"": ""зак|он|ним"", ""46"": ""з|ак|он|ним""}"
uk,whitespace_word,законних,1,1,2,2,True,Ð·Ð°ÐºÐ¾Ð½|Ð½Ð¸Ñħ,з|ак|он|них,"{""42"": ""з|ак|он|них"", ""43"": ""з|ак|он|них"", ""44"": ""зак|он|них"", ""45"": ""з|ак|он|них"", ""46"": ""з|ак|он|них""}"
