language,analysis_unit,text,count,bpe_unique_signatures,fxt_unique_signatures,fxt_seed_signature_count,has_fxt_seed_variation,most_common_bpe,most_common_fxt,seed_signatures
uk,whitespace_word,Беллінсгаузена.,1,1,5,5,True,ÐĳÐµÐ»|Ð»ÑĸÐ½|Ñģ|Ð³Ð°|ÑĥÐ·|ÐµÐ½Ð°|.,Б|ел|і||сг|аузен|а.,"{""42"": ""Б|ел|і||сг|аузен|а."", ""43"": ""Б|ел|і||сга|зен|а."", ""44"": ""Б|елл|||сг|а|зен|а."", ""45"": ""Б|елл|н|сга|зен|а."", ""46"": ""Б|ел|ін|сг|ауз|ен|а.""}"
uk,whitespace_word,Бельгійської,1,1,5,5,True,Ðĳ|ÐµÐ»ÑĮ|Ð³|ÑĸÐ¹ÑģÑĮÐºÐ¾ÑĹ,Б|ельгійськ|ої,"{""42"": ""Б|ельгійськ|ої"", ""43"": ""Б|ел|г|й|ьк|ої"", ""44"": ""Б|ел|гійськ|ої"", ""45"": ""Б|ел|г|йс|к|ої"", ""46"": ""Бел|г|йськ|ої""}"
uk,whitespace_word,Бразилець,1,1,5,5,True,Ðĳ|ÑĢÐ°Ð·|Ð¸Ð»Ðµ|ÑĨÑĮ,Б|||зиле|ь,"{""42"": ""Б|||зиле|ь"", ""43"": ""Б|р|зилец|"", ""44"": ""Б|р|зиле|ь"", ""45"": ""Б|р|зи|ле||"", ""46"": ""Б|р|зиле||""}"
uk,whitespace_word,Бразилія,1,1,5,5,True,Ðĳ|ÑĢÐ°Ð·|Ð¸|Ð»ÑĸÑı,Б|р|зил||,"{""42"": ""Б|р|зил||"", ""43"": ""Б||азил||"", ""44"": ""Б|разил||"", ""45"": ""Б||ази|лі|"", ""46"": ""Б||азилі|""}"
uk,whitespace_word,Буффало,1,1,5,5,True,ÐĳÑĥ|ÑĦÑĦ|Ð°Ð»Ð¾,Б|уфф|а|о,"{""42"": ""Б|уфф|а|о"", ""43"": ""Б|уффал|"", ""44"": ""Б||ффал|"", ""45"": ""Б|у|ф|а|о"", ""46"": ""Б|уф|ал|""}"
uk,whitespace_word,"Бухаресту,",1,1,5,5,True,"Ðĳ|ÑĥÑħ|Ð°ÑĢ|ÐµÑģÑĤ|Ñĥ|,","Б|у||а|ест|,","{""42"": ""Б|у||а|ест|,"", ""43"": ""Бу|а|ест|,"", ""44"": ""Б|у|а|ест|,"", ""45"": ""Б|||а|ест|,"", ""46"": ""Б|у|а|е|т|,""}"
uk,whitespace_word,Бішкеку.,1,1,5,5,True,Ðĳ|ÑĸÑĪ|Ðº|ÐµÐºÑĥ|.,Б|||кек|у.,"{""42"": ""Б|||кек|у."", ""43"": ""Б|ішкек|у."", ""44"": ""Б|і|кек|у."", ""45"": ""Б|ішк|ек|у."", ""46"": ""Б|і|к|ек|у.""}"
uk,whitespace_word,Включення,1,1,5,5,True,ÐĴ|ÐºÐ»Ñİ|ÑĩÐµÐ½Ð½Ñı,В|к|люч|ен|ня,"{""42"": ""В|к|люч|ен|ня"", ""43"": ""В|кл|чен|ня"", ""44"": ""В|кл||ен|ня"", ""45"": ""В|ключен|ня"", ""46"": ""В|к|лю|ен|ня""}"
uk,whitespace_word,Вісімнадцять,1,1,5,5,True,ÐĴ|ÑĸÑģ|ÑĸÐ¼|Ð½Ð°Ð´|ÑĨÑıÑĤÑĮ,В|і||м|н|адцять,"{""42"": ""В|і||м|н|адцять"", ""43"": ""В|і||мн|адця|ь"", ""44"": ""В|і||м|н|ад|я|ь"", ""45"": ""В|і||мн|ад|я|ь"", ""46"": ""В|і||мн|ад|ять""}"
uk,whitespace_word,Галапагоським,1,1,5,5,True,Ðĵ|Ð°Ð»Ð°|Ð¿|Ð°Ð³|Ð¾ÑģÑĮ|ÐºÐ¸Ð¼,Г|ал|п|аг|о|ьк|им,"{""42"": ""Г|ал|п|аг|о|ьк|им"", ""43"": ""Г|ал|п|аго|ьк|им"", ""44"": ""Г|алапаг|о|ьк|им"", ""45"": ""Г|алап|аго|ьк|им"", ""46"": ""Г|алап|аг|о|ьк|им""}"
uk,whitespace_word,Гостями,1,1,5,5,True,Ðĵ|Ð¾ÑģÑĤÑıÐ¼Ð¸,Г|о|т|ми,"{""42"": ""Г|о|т|ми"", ""43"": ""Г|о|тям|и"", ""44"": ""Г|о|т|м|и"", ""45"": ""Г|о|тями"", ""46"": ""Г|о||ями""}"
uk,whitespace_word,Гравець,1,1,5,5,True,Ðĵ|ÑĢÐ°Ð²|ÐµÑĨÑĮ,Г|рав|ець,"{""42"": ""Г|рав|ець"", ""43"": ""Г||ав|ець"", ""44"": ""Г||ав|ец|"", ""45"": ""Г|ав|ець"", ""46"": ""Г|рав|ец|""}"
uk,whitespace_word,Грейт-Ярмут.,1,1,5,5,True,Ðĵ|ÑĢÐµÐ¹|ÑĤ|-|Ð¯|ÑĢ|Ð¼ÑĥÑĤ|.,Г|рей|-|Ярмут.,"{""42"": ""Г|рей|-|Ярмут."", ""43"": ""Г||ейт-|Ярм|ут."", ""44"": ""Г|рейт-|Ярмут."", ""45"": ""Г|рей|-|Ярм|ут."", ""46"": ""Г|ей|-|Ярмут.""}"
uk,whitespace_word,Гуру—,1,1,5,5,True,Ðĵ|Ñĥ|ÑĢÑĥ|âĢĶ,Г|ур||,"{""42"": ""Г|ур||"", ""43"": ""Г|у||—"", ""44"": ""Г|||||"", ""45"": ""Г|||у|"", ""46"": ""Гу||—""}"
uk,whitespace_word,Гірськолижний,1,1,5,5,True,Ðĵ|ÑĸÑĢ|ÑģÑĮÐº|Ð¾Ð»Ð¸|Ð¶Ð½Ð¸Ð¹,Г||||ьк|олижн|ий,"{""42"": ""Г||||ьк|олижн|ий"", ""43"": ""Г|і||ьк|ол|жн|ий"", ""44"": ""Г||||ьк|ол|жн|ий"", ""45"": ""Г|і||ьк|олижн|ий"", ""46"": ""Г|||ськ|ол|ижн|ий""}"
uk,whitespace_word,Дастін,1,1,5,5,True,ÐĶ|Ð°ÑģÑĤ|ÑĸÐ½,Да|т|н,"{""42"": ""Да|т|н"", ""43"": ""Д|а|тін"", ""44"": ""Д|а|т|н"", ""45"": ""Д|а|т||"", ""46"": ""Д|||т|н""}"
uk,whitespace_word,Джеффа,1,1,5,5,True,ÐĶ|Ð¶Ðµ|ÑĦ|ÑĦÐ°,Д|же||фа,"{""42"": ""Д|же||фа"", ""43"": ""Д|же|||а"", ""44"": ""Д|ж|е||фа"", ""45"": ""Д|же|фа"", ""46"": ""Д|же||а""}"
uk,whitespace_word,Джорджеві,1,1,5,5,True,ÐĶÐ¶|Ð¾ÑĢ|Ð´Ð¶|ÐµÐ²Ñĸ,Д|жордж|ев|і,"{""42"": ""Д|жордж|ев|і"", ""43"": ""Д|жо|джев|і"", ""44"": ""Д|ж|о|дж|ев|і"", ""45"": ""Джо|дж|ев|і"", ""46"": ""Д|жо|д||ев|і""}"
uk,whitespace_word,Джійoнджі,1,1,5,5,True,ÐĶÐ¶|ÑĸÐ¹|o|Ð½|Ð´Ð¶|Ñĸ,Д|жійoн|джі,"{""42"": ""Д|жійoн|джі"", ""43"": ""Джійoн|джі"", ""44"": ""Д|ж|йo||джі"", ""45"": ""Д|ж|йoн|джі"", ""46"": ""Д|ж|йoн|дж|""}"
uk,whitespace_word,Дослідницька,1,1,5,5,True,ÐĶ|Ð¾ÑģÐ»ÑĸÐ´|Ð½Ð¸ÑĨÑĮÐºÐ°,Д|о|л||н|ицьк|а,"{""42"": ""Д|о|л||н|ицьк|а"", ""43"": ""Д|о|лідн|ицьк|а"", ""44"": ""Д|о|лі|н|ицьк|а"", ""45"": ""До|л||н|ицьк|а"", ""46"": ""Д|о|л|дн|ицьк|а""}"
uk,whitespace_word,Драматурги,1,1,5,5,True,ÐĶ|ÑĢÐ°|Ð¼Ð°ÑĤ|ÑĥÑĢ|Ð³Ð¸,Д||ам|ату||и,"{""42"": ""Д||ам|ату||и"", ""43"": ""Д||ам|а|урги"", ""44"": ""Д||ама|урги"", ""45"": ""Д||ама|у||и"", ""46"": ""Д||амату|ги""}"
uk,whitespace_word,Едвардом,1,1,5,5,True,Ðķ|Ð´|Ð²Ð°ÑĢ|Ð´Ð¾Ð¼,Е|||а|дом,"{""42"": ""Е|||а|дом"", ""43"": ""Ед|ва|дом"", ""44"": ""Ед|в|а|дом"", ""45"": ""Едв|ардом"", ""46"": ""Ед|а|дом""}"
uk,whitespace_word,Електроенергетична,1,1,5,5,True,Ðķ|Ð»ÐµÐºÑĤÑĢÐ¾|ÐµÐ½ÐµÑĢÐ³|Ðµ|ÑĤÐ¸ÑĩÐ½Ð°,Елек|троен|ергетичн|а,"{""42"": ""Елек|троен|ергетичн|а"", ""43"": ""Елек|троен|ер|ет|чн|а"", ""44"": ""Еле|к|троен|ергетичн|а"", ""45"": ""Елек|тр|ен|ергетичн|а"", ""46"": ""Елек|троен|ер|етичн|а""}"
uk,whitespace_word,Ефесі,1,1,5,5,True,Ðķ|ÑĦÐµÑģ|Ñĸ,Е||е|і,"{""42"": ""Е||е|і"", ""43"": ""Ефесі"", ""44"": ""Е|е|і"", ""45"": ""Е||есі"", ""46"": ""Е|есі""}"
uk,whitespace_word,Жадоба,1,1,5,5,True,Ðĸ|Ð°Ð´|Ð¾Ð±Ð°,Ж|ад||б|а,"{""42"": ""Ж|ад||б|а"", ""43"": ""Ж|д||б|а"", ""44"": ""Ж|адоб|а"", ""45"": ""Ж||д||б|а"", ""46"": ""Ж||д|об|а""}"
uk,whitespace_word,Залишки,1,1,5,5,True,ÐĹÐ°Ð»Ð¸|ÑĪÐºÐ¸,Зал||к|и,"{""42"": ""Зал||к|и"", ""43"": ""Зали|ки"", ""44"": ""З|али|к|и"", ""45"": ""З|ал|||к|и"", ""46"": ""З|ал||ки""}"
uk,whitespace_word,Замість,1,1,5,5,True,ÐĹÐ°Ð¼|ÑĸÑģÑĤÑĮ,З|ам|іс|ь,"{""42"": ""З|ам|іс|ь"", ""43"": ""З|ам|ість"", ""44"": ""З|ам|іст|"", ""45"": ""Зам|ість"", ""46"": ""Зам|іс|ь""}"
uk,whitespace_word,"Звукорежисура,",1,1,5,5,True,"ÐĹÐ²|ÑĥÐº|Ð¾ÑĢ|ÐµÐ¶Ð¸Ñģ|ÑĥÑĢÐ°|,","Зв|уко|ежисура,","{""42"": ""Зв|уко|ежисура,"", ""43"": ""Зв|ук|орежи|у|а,"", ""44"": ""Зв|укорежи|ура,"", ""45"": ""З|в|укорежи|ура,"", ""46"": ""Зв||корежи|ур|,""}"
uk,whitespace_word,Камбоджу.,1,1,5,5,True,ÐļÐ°Ð¼|Ð±|Ð¾Ð´|Ð¶Ñĥ|.,К|ам|б|оджу.,"{""42"": ""К|ам|б|оджу."", ""43"": ""К|ам|б|одж|."", ""44"": ""К|ам|бодж|."", ""45"": ""К|амб|оджу."", ""46"": ""К|амб|од|жу.""}"
uk,whitespace_word,Канцелярія,1,1,5,5,True,Ðļ|Ð°Ð½|ÑĨÐµ|Ð»Ñı|ÑĢÑĸÑı,К|ан|целяр|я,"{""42"": ""К|ан|целяр|я"", ""43"": ""К|ан|цел||ія"", ""44"": ""Кан|цел||ія"", ""45"": ""К|ан|цел||||"", ""46"": ""К|ан|целя|||""}"
uk,whitespace_word,Кароліни,1,1,5,5,True,ÐļÐ°ÑĢ|Ð¾Ð»Ñĸ|Ð½Ð¸,Ка|ол|ін|и,"{""42"": ""Ка|ол|ін|и"", ""43"": ""К|а|ол|||и"", ""44"": ""К|а||л|ін|и"", ""45"": ""К|а|ол|ін|и"", ""46"": ""К|а||л||н|и""}"
uk,whitespace_word,"Касівадзакі-Каріва,",1,1,5,5,True,"Ðļ|Ð°Ñģ|Ñĸ|Ð²Ð°Ð´|Ð·Ð°Ðº|Ñĸ|-Ðļ|Ð°ÑĢÑĸ|Ð²Ð°|,","К|а|івадз|ак|і-|Ка|іва,","{""42"": ""К|а|івадз|ак|і-|Ка|іва,"", ""43"": ""К|а|івад||ак|і-|Кар|ва,"", ""44"": ""К|а|івадзак|і-|Ка||ва,"", ""45"": ""К|а|івадз|ак|і-|Кар|ва,"", ""46"": ""К|а|івад||ак|і-|Кар||а,""}"
uk,whitespace_word,Квазулу-Наталь.,1,1,5,5,True,Ðļ|Ð²Ð°|Ð·Ñĥ|Ð»Ñĥ|-ÐĿ|Ð°ÑĤ|Ð°Ð»ÑĮ|.,К|в|аз|улу-|На|аль.,"{""42"": ""К|в|аз|улу-|На|аль."", ""43"": ""К|ваз||лу-|На|ал|."", ""44"": ""К|в|азулу-|На|ал|."", ""45"": ""Кв|азулу-|На|аль."", ""46"": ""К|ваз|лу-|На|ал|.""}"
uk,whitespace_word,"Кембриджі,",1,1,5,5,True,"Ðļ|ÐµÐ¼|Ð±|ÑĢÐ¸|Ð´Ð¶|Ñĸ|,","К|ем|б|риджі,","{""42"": ""К|ем|б|риджі,"", ""43"": ""К|ем|бридж|,"", ""44"": ""К|ем|б|ридж|,"", ""45"": ""К|ем|бр|джі,"", ""46"": ""К|ем|б|ри|ж|і,""}"
uk,whitespace_word,Королівське,1,1,5,5,True,ÐļÐ¾ÑĢ|Ð¾Ð»ÑĸÐ²|ÑģÑĮÐºÐµ,К|о|ол|в|ьк|е,"{""42"": ""К|о|ол|в|ьк|е"", ""43"": ""К|о|олів|ськ|е"", ""44"": ""К|о|ол|ів|ьк|е"", ""45"": ""К|о|олів|ьк|е"", ""46"": ""К|о|ол|івськ|е""}"
uk,whitespace_word,Крістіна,1,1,5,5,True,Ðļ|ÑĢÑĸ|ÑģÑĤÑĸ|Ð½Ð°,К|р|||ін|а,"{""42"": ""К|р|||ін|а"", ""43"": ""К|р|с|ін|а"", ""44"": ""К|р||||н|а"", ""45"": ""К|р|||і||а"", ""46"": ""К|р||ті||а""}"
uk,whitespace_word,Куртіс,1,1,5,5,True,Ðļ|ÑĥÑĢÑĤ|ÑĸÑģ,К|у||іс,"{""42"": ""К|у||іс"", ""43"": ""К|у||||"", ""44"": ""Ку|||с"", ""45"": ""К|ур|і|"", ""46"": ""К|ур|||""}"
uk,whitespace_word,"Кінематографія,",1,1,5,5,True,"Ðļ|ÑĸÐ½|ÐµÐ¼Ð°ÑĤ|Ð¾Ð³ÑĢÐ°ÑĦÑĸÑı|,","К|ін|ематог|ра|і|,","{""42"": ""К|ін|ематог|ра|і|,"", ""43"": ""К|ін|ем|атог|ра|ія,"", ""44"": ""К|ін|ема|ог|ра|ія,"", ""45"": ""К||н|ем|атог|ра|ія,"", ""46"": ""К|ін|ематог|раф|ія,""}"
uk,whitespace_word,Кіссінджера.,1,1,5,5,True,Ðļ|ÑĸÑģ|Ñģ|ÑĸÐ½|Ð´|Ð¶ÐµÑĢÐ°|.,К|і||ін|джера.,"{""42"": ""К|і||ін|джера."", ""43"": ""К|іссін|дже||."", ""44"": ""К|і||ін|дже||."", ""45"": ""Кі||ін|дже|а."", ""46"": ""К|і||ін|джер|.""}"
uk,whitespace_word,Ластуччі.,1,1,5,5,True,ÐĽ|Ð°ÑģÑĤ|ÑĥÑĩ|ÑĩÑĸ|.,Л|||т|чч|і.,"{""42"": ""Л|||т|чч|і."", ""43"": ""Л|а|ту|ч|і."", ""44"": ""Л|||т||ч|і."", ""45"": ""Ла|т||ч|і."", ""46"": ""Л|а|т|ч||і.""}"
uk,whitespace_word,Леслі,1,1,5,5,True,ÐĽ|ÐµÑģ|Ð»Ñĸ,Л|||лі,"{""42"": ""Л|||лі"", ""43"": ""Л|е|лі"", ""44"": ""Ле|лі"", ""45"": ""Л|е|л|"", ""46"": ""Л|е||лі""}"
